// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.41 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult   1: 5280 op, 1004272730.00 ns, 190.2032 us/op, 93499394.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 5280 op, 1001457640.00 ns, 189.6700 us/op, 93302008.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 5280 op, 1003293081.00 ns, 190.0176 us/op, 93750309.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 5280 op, 1002000589.00 ns, 189.7728 us/op, 93422063.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 5280 op, 1001824757.00 ns, 189.7395 us/op, 93875126.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 5280 op, 999673632.00 ns, 189.3321 us/op, 93460454.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 5280 op, 1002542559.00 ns, 189.8755 us/op, 93778263.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 5280 op, 1004380701.00 ns, 190.2236 us/op, 94140140.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 5280 op, 1000999141.00 ns, 189.5832 us/op, 93210760.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 5280 op, 1002057905.00 ns, 189.7837 us/op, 94200259.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 5280 op, 1002013320.00 ns, 189.7753 us/op, 93551152.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 5280 op, 1000352510.00 ns, 189.4607 us/op, 93499760.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 5280 op, 1000192093.00 ns, 189.4303 us/op, 93175238.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 5280 op, 1001203771.00 ns, 189.6219 us/op, 93351384.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 5280 op, 1002229663.00 ns, 189.8162 us/op, 93064703.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4052981 has exited with code 0.

Mean = 189.754 μs, StdErr = 0.067 μs (0.04%), N = 15, StdDev = 0.258 μs
Min = 189.332 μs, Q1 = 189.603 μs, Median = 189.773 μs, Q3 = 189.846 μs, Max = 190.224 μs
IQR = 0.243 μs, LowerFence = 189.238 μs, UpperFence = 190.211 μs
ConfidenceInterval = [189.477 μs; 190.030 μs] (CI 99.9%), Margin = 0.276 μs (0.15% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2

// ** Remained 14 (46.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:52 (0h 6m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 16 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 135203.00 ns, 135.2030 us/op, 57434.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 50602431.00 ns, 50.6024 ms/op, 3110099.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 363315.00 ns, 22.7072 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 15925359.00 ns, 995.3349 us/op, 1051755.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 15292954.00 ns, 955.8096 us/op, 1056211.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1056 op, 456903843.00 ns, 432.6741 us/op, 38857444.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2320 op, 722738557.00 ns, 311.5252 us/op, 59874297.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3216 op, 1006362857.00 ns, 312.9238 us/op, 84198454.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3200 op, 1003234333.00 ns, 313.5107 us/op, 83378022.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3200 op, 12276.00 ns, 3.8363 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3200 op, 11382.00 ns, 3.5569 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3200 op, 11349.00 ns, 3.5466 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3200 op, 11325.00 ns, 3.5391 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3200 op, 11340.00 ns, 3.5438 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3200 op, 11345.00 ns, 3.5453 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3200 op, 11363.00 ns, 3.5509 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 3200 op, 11366.00 ns, 3.5519 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   9: 3200 op, 11360.00 ns, 3.5500 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup  10: 3200 op, 11348.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3200 op, 11358.00 ns, 3.5494 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3200 op, 11367.00 ns, 3.5522 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3200 op, 11348.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3200 op, 11348.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3200 op, 11350.00 ns, 3.5469 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3200 op, 11351.00 ns, 3.5472 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3200 op, 11341.00 ns, 3.5441 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3200 op, 11350.00 ns, 3.5469 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3200 op, 11358.00 ns, 3.5494 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3200 op, 11354.00 ns, 3.5481 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3200 op, 11719.00 ns, 3.6622 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3200 op, 11354.00 ns, 3.5481 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3200 op, 11350.00 ns, 3.5469 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3200 op, 11341.00 ns, 3.5441 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3200 op, 11351.00 ns, 3.5472 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3200 op, 1000722453.00 ns, 312.7258 us/op, 85058498.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3200 op, 999292393.00 ns, 312.2789 us/op, 82017551.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3200 op, 999247951.00 ns, 312.2650 us/op, 81928135.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3200 op, 998342594.00 ns, 311.9821 us/op, 81809178.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3200 op, 998041091.00 ns, 311.8878 us/op, 82308139.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3200 op, 1000259109.00 ns, 312.5810 us/op, 83067414.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3200 op, 999985228.00 ns, 312.4954 us/op, 83327851.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3200 op, 998140604.00 ns, 311.9189 us/op, 82808809.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3200 op, 997529870.00 ns, 311.7281 us/op, 83893462.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3200 op, 998551724.00 ns, 312.0474 us/op, 83218720.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3200 op, 998404471.00 ns, 312.0014 us/op, 82233127.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3200 op, 998005938.00 ns, 311.8769 us/op, 82607943.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3200 op, 996751416.00 ns, 311.4848 us/op, 82683749.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3200 op, 998438630.00 ns, 312.0121 us/op, 82836153.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3200 op, 996631851.00 ns, 311.4475 us/op, 81808812.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3200 op, 998784152.00 ns, 312.1200 us/op, 83069062.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3200 op, 997134819.00 ns, 311.6046 us/op, 82047154.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3200 op, 995983457.00 ns, 311.2448 us/op, 82244052.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3200 op, 998244356.00 ns, 311.9514 us/op, 82356418.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3200 op, 998823347.00 ns, 312.1323 us/op, 82116245.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3200 op, 997161066.00 ns, 311.6128 us/op, 82257418.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3200 op, 999973877.00 ns, 312.4918 us/op, 83327851.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3200 op, 998129253.00 ns, 311.9154 us/op, 82808809.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3200 op, 997518519.00 ns, 311.7245 us/op, 83893462.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3200 op, 998540373.00 ns, 312.0439 us/op, 83218720.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3200 op, 998393120.00 ns, 311.9979 us/op, 82233127.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3200 op, 997994587.00 ns, 311.8733 us/op, 82607943.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3200 op, 996740065.00 ns, 311.4813 us/op, 82683749.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3200 op, 998427279.00 ns, 312.0085 us/op, 82836153.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3200 op, 996620500.00 ns, 311.4439 us/op, 81808812.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3200 op, 998772801.00 ns, 312.1165 us/op, 83069062.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3200 op, 997123468.00 ns, 311.6011 us/op, 82047154.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3200 op, 995972106.00 ns, 311.2413 us/op, 82244052.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3200 op, 998233005.00 ns, 311.9478 us/op, 82356418.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3200 op, 998811996.00 ns, 312.1287 us/op, 82116245.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3200 op, 997149715.00 ns, 311.6093 us/op, 82257418.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4053002 has exited with code 0.

Mean = 311.842 μs, StdErr = 0.084 μs (0.03%), N = 15, StdDev = 0.324 μs
Min = 311.241 μs, Q1 = 311.605 μs, Median = 311.915 μs, Q3 = 312.026 μs, Max = 312.492 μs
IQR = 0.421 μs, LowerFence = 310.974 μs, UpperFence = 312.658 μs
ConfidenceInterval = [311.496 μs; 312.188 μs] (CI 99.9%), Margin = 0.346 μs (0.11% of Mean)
Skewness = -0.03, Kurtosis = 2.27, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:52 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-3-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Large --job Overhead-Fixed-Energy-3 --benchmarkId 17 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-3-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-3(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 145251.00 ns, 145.2510 us/op, 54748.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 155565755.00 ns, 155.5658 ms/op, 9769324.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 1583950.00 ns, 395.9875 us/op, 87829.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2525 op, 790507814.00 ns, 313.0724 us/op, 65437394.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3194 op, 911266863.00 ns, 285.3058 us/op, 77554611.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3505 op, 1003248254.00 ns, 286.2335 us/op, 85180080.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3494 op, 999942632.00 ns, 286.1885 us/op, 85278468.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3494 op, 998203223.00 ns, 285.6907 us/op, 85257716.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3494 op, 996495110.00 ns, 285.2018 us/op, 85238247.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3494 op, 995441793.00 ns, 284.9003 us/op, 85163173.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3494 op, 1000664995.00 ns, 286.3952 us/op, 86070154.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3494 op, 997308373.00 ns, 285.4346 us/op, 86259239.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3494 op, 995708817.00 ns, 284.9768 us/op, 85351954.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3494 op, 1000469516.00 ns, 286.3393 us/op, 86304955.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3494 op, 998583920.00 ns, 285.7996 us/op, 85560267.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3494 op, 999137314.00 ns, 285.9580 us/op, 85536524.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3494 op, 998645547.00 ns, 285.8173 us/op, 85674219.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3494 op, 999229185.00 ns, 285.9843 us/op, 86652977.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3494 op, 1000292666.00 ns, 286.2887 us/op, 87710408.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3494 op, 999825780.00 ns, 286.1551 us/op, 87607319.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3494 op, 998946257.00 ns, 285.9033 us/op, 85948389.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3494 op, 999641801.00 ns, 286.1024 us/op, 86092431.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3494 op, 998752291.00 ns, 285.8478 us/op, 85964258.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3494 op, 998904736.00 ns, 285.8915 us/op, 86070641.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3494 op, 998545676.00 ns, 285.7887 us/op, 85141689.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3494 op, 998427535.00 ns, 285.7549 us/op, 85456202.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3494 op, 999776129.00 ns, 286.1408 us/op, 85938561.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3494 op, 998590833.00 ns, 285.8016 us/op, 86103357.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3494 op, 1000469516.00 ns, 286.3393 us/op, 86304955.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3494 op, 998583920.00 ns, 285.7996 us/op, 85560267.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3494 op, 999137314.00 ns, 285.9580 us/op, 85536524.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3494 op, 998645547.00 ns, 285.8173 us/op, 85674219.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3494 op, 999229185.00 ns, 285.9843 us/op, 86652977.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3494 op, 1000292666.00 ns, 286.2887 us/op, 87710408.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3494 op, 999825780.00 ns, 286.1551 us/op, 87607319.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3494 op, 998946257.00 ns, 285.9033 us/op, 85948389.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3494 op, 999641801.00 ns, 286.1024 us/op, 86092431.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3494 op, 998752291.00 ns, 285.8478 us/op, 85964258.00 uJpkg, 0.00 uJdram
