// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1
// command took 9.31 sec and exited with 0
// ***** Done, took 00:00:10 (10.39 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  14: 3296 op, 11679.00 ns, 3.5434 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3296 op, 11670.00 ns, 3.5407 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3296 op, 1002440875.00 ns, 304.1386 us/op, 86050439.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3296 op, 997939415.00 ns, 302.7729 us/op, 83311127.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3296 op, 997956624.00 ns, 302.7781 us/op, 83517853.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3296 op, 999898725.00 ns, 303.3673 us/op, 84482083.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3296 op, 998908260.00 ns, 303.0668 us/op, 84260283.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3296 op, 999187072.00 ns, 303.1514 us/op, 83425263.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3296 op, 1003564030.00 ns, 304.4794 us/op, 83567413.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3296 op, 999620053.00 ns, 303.2828 us/op, 83099213.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3296 op, 1000006552.00 ns, 303.4000 us/op, 83586212.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3296 op, 1001447331.00 ns, 303.8372 us/op, 83062837.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3296 op, 1000435305.00 ns, 303.5301 us/op, 83099885.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3296 op, 998648955.00 ns, 302.9882 us/op, 82691805.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3296 op, 1000028208.00 ns, 303.4066 us/op, 83012178.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3296 op, 1000332035.00 ns, 303.4988 us/op, 83550506.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3296 op, 1001129726.00 ns, 303.7408 us/op, 83186250.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3296 op, 1001935652.00 ns, 303.9853 us/op, 84473600.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3296 op, 1000322458.00 ns, 303.4959 us/op, 83517669.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3296 op, 999850244.00 ns, 303.3526 us/op, 83164216.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3296 op, 998482275.00 ns, 302.9376 us/op, 83976653.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3296 op, 998735585.00 ns, 303.0144 us/op, 83926299.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3296 op, 997982998.00 ns, 302.7861 us/op, 83807768.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3296 op, 1003552351.00 ns, 304.4758 us/op, 83567413.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3296 op, 999608374.00 ns, 303.2792 us/op, 83099213.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3296 op, 999994873.00 ns, 303.3965 us/op, 83586212.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3296 op, 1001435652.00 ns, 303.8336 us/op, 83062837.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3296 op, 1000423626.00 ns, 303.5266 us/op, 83099885.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3296 op, 998637276.00 ns, 302.9846 us/op, 82691805.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3296 op, 1000016529.00 ns, 303.4031 us/op, 83012178.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3296 op, 1000320356.00 ns, 303.4953 us/op, 83550506.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3296 op, 1001118047.00 ns, 303.7373 us/op, 83186250.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3296 op, 1001923973.00 ns, 303.9818 us/op, 84473600.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3296 op, 1000310779.00 ns, 303.4923 us/op, 83517669.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3296 op, 999838565.00 ns, 303.3491 us/op, 83164216.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3296 op, 998470596.00 ns, 302.9340 us/op, 83976653.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3296 op, 998723906.00 ns, 303.0109 us/op, 83926299.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3296 op, 997971319.00 ns, 302.7826 us/op, 83807768.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070937 has exited with code 0.

Mean = 303.446 μs, StdErr = 0.114 μs (0.04%), N = 15, StdDev = 0.442 μs
Min = 302.783 μs, Q1 = 303.145 μs, Median = 303.403 μs, Q3 = 303.632 μs, Max = 304.476 μs
IQR = 0.487 μs, LowerFence = 302.415 μs, UpperFence = 304.362 μs
ConfidenceInterval = [302.973 μs; 303.918 μs] (CI 99.9%), Margin = 0.473 μs (0.16% of Mean)
Skewness = 0.56, Kurtosis = 2.76, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 17 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 142070.00 ns, 142.0700 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 156075222.00 ns, 156.0752 ms/op, 9798803.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 1588010.00 ns, 397.0025 us/op, 133118.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2519 op, 791843949.00 ns, 314.3485 us/op, 65688187.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3181 op, 907811584.00 ns, 285.3856 us/op, 78055464.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3504 op, 1001959882.00 ns, 285.9475 us/op, 86567223.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3497 op, 995926920.00 ns, 284.7947 us/op, 85847986.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 3511 op, 1001004191.00 ns, 285.1052 us/op, 85836572.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 3507 op, 999715165.00 ns, 285.0628 us/op, 86723655.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3507 op, 1000048336.00 ns, 285.1578 us/op, 85961328.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3507 op, 998309139.00 ns, 284.6619 us/op, 85440821.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3507 op, 999476619.00 ns, 284.9948 us/op, 86673484.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3507 op, 998182751.00 ns, 284.6258 us/op, 85363002.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3507 op, 999031378.00 ns, 284.8678 us/op, 86247582.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3507 op, 997411304.00 ns, 284.4058 us/op, 84485196.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3507 op, 999974438.00 ns, 285.1367 us/op, 85800806.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3507 op, 998558833.00 ns, 284.7331 us/op, 85909204.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3507 op, 998433052.00 ns, 284.6972 us/op, 85356287.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3507 op, 1000914750.00 ns, 285.4048 us/op, 87553670.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3507 op, 998477939.00 ns, 284.7100 us/op, 86537986.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3507 op, 998572883.00 ns, 284.7371 us/op, 86150292.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3507 op, 999251093.00 ns, 284.9305 us/op, 86166161.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3507 op, 997904342.00 ns, 284.5464 us/op, 85210231.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3507 op, 997904690.00 ns, 284.5465 us/op, 85317287.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3507 op, 997876720.00 ns, 284.5386 us/op, 85109035.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3507 op, 998954797.00 ns, 284.8460 us/op, 86467430.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3507 op, 999341402.00 ns, 284.9562 us/op, 85650843.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3507 op, 998663537.00 ns, 284.7629 us/op, 86350854.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3507 op, 1000026172.00 ns, 285.1515 us/op, 86891867.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3507 op, 998924441.00 ns, 284.8373 us/op, 86185326.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3507 op, 999974438.00 ns, 285.1367 us/op, 85800806.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3507 op, 998558833.00 ns, 284.7331 us/op, 85909204.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3507 op, 998433052.00 ns, 284.6972 us/op, 85356287.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3507 op, 1000914750.00 ns, 285.4048 us/op, 87553670.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3507 op, 998477939.00 ns, 284.7100 us/op, 86537986.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3507 op, 998572883.00 ns, 284.7371 us/op, 86150292.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3507 op, 999251093.00 ns, 284.9305 us/op, 86166161.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3507 op, 997904342.00 ns, 284.5464 us/op, 85210231.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3507 op, 997904690.00 ns, 284.5465 us/op, 85317287.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3507 op, 997876720.00 ns, 284.5386 us/op, 85109035.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3507 op, 998954797.00 ns, 284.8460 us/op, 86467430.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3507 op, 999341402.00 ns, 284.9562 us/op, 85650843.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3507 op, 998663537.00 ns, 284.7629 us/op, 86350854.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3507 op, 1000026172.00 ns, 285.1515 us/op, 86891867.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3507 op, 998924441.00 ns, 284.8373 us/op, 86185326.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4070951 has exited with code 0.

Mean = 284.836 μs, StdErr = 0.064 μs (0.02%), N = 15, StdDev = 0.247 μs
Min = 284.539 μs, Q1 = 284.704 μs, Median = 284.763 μs, Q3 = 284.943 μs, Max = 285.405 μs
IQR = 0.240 μs, LowerFence = 284.344 μs, UpperFence = 285.303 μs
ConfidenceInterval = [284.572 μs; 285.100 μs] (CI 99.9%), Margin = 0.264 μs (0.09% of Mean)
Skewness = 0.73, Kurtosis = 2.62, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:49 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-10-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-10 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-10-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-10(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136560.00 ns, 136.5600 us/op, 55908.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54212743.00 ns, 54.2127 ms/op, 3337394.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 365030.00 ns, 22.8144 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 12979184.00 ns, 811.1990 us/op, 946165.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 11984924.00 ns, 749.0578 us/op, 881101.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1344 op, 508268636.00 ns, 378.1761 us/op, 46991701.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2656 op, 767002772.00 ns, 288.7812 us/op, 73712030.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3472 op, 991174202.00 ns, 285.4764 us/op, 95882017.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3504 op, 1000686113.00 ns, 285.5839 us/op, 96702694.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3504 op, 12857.00 ns, 3.6692 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3504 op, 12429.00 ns, 3.5471 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3504 op, 12443.00 ns, 3.5511 ns/op, 56091.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3504 op, 12429.00 ns, 3.5471 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3504 op, 12456.00 ns, 3.5548 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3504 op, 12415.00 ns, 3.5431 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3504 op, 12437.00 ns, 3.5494 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3504 op, 12451.00 ns, 3.5534 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3504 op, 12448.00 ns, 3.5525 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3504 op, 12431.00 ns, 3.5477 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3504 op, 12447.00 ns, 3.5522 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3504 op, 12459.00 ns, 3.5557 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3504 op, 12441.00 ns, 3.5505 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3504 op, 12421.00 ns, 3.5448 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3504 op, 12420.00 ns, 3.5445 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3504 op, 12432.00 ns, 3.5479 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3504 op, 12436.00 ns, 3.5491 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3504 op, 12439.00 ns, 3.5499 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3504 op, 13625.00 ns, 3.8884 ns/op, 90881.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3504 op, 12237.00 ns, 3.4923 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3504 op, 12431.00 ns, 3.5477 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3504 op, 1007324026.00 ns, 287.4783 us/op, 97897393.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3504 op, 1018698656.00 ns, 290.7245 us/op, 97003780.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3504 op, 1003601719.00 ns, 286.4160 us/op, 97167720.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3504 op, 1002141824.00 ns, 285.9994 us/op, 96838070.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3504 op, 1006746256.00 ns, 287.3134 us/op, 96682126.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3504 op, 1005235042.00 ns, 286.8821 us/op, 97260615.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3504 op, 1007794779.00 ns, 287.6127 us/op, 97198360.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3504 op, 1007509422.00 ns, 287.5312 us/op, 96929012.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3504 op, 1008920082.00 ns, 287.9338 us/op, 97621027.00 uJpkg, 0.00 uJdram
