// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:12 (12.33 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadActual  14: 3408 op, 12091.00 ns, 3.5478 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3408 op, 12087.00 ns, 3.5467 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3408 op, 1004617181.00 ns, 294.7820 us/op, 97557977.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3408 op, 1001129612.00 ns, 293.7587 us/op, 96247434.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3408 op, 1009410090.00 ns, 296.1884 us/op, 96976558.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3408 op, 1006089292.00 ns, 295.2140 us/op, 96817074.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3408 op, 1008109700.00 ns, 295.8068 us/op, 97034237.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3408 op, 1019381605.00 ns, 299.1143 us/op, 95656921.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3408 op, 1007587443.00 ns, 295.6536 us/op, 97513056.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3408 op, 1001637560.00 ns, 293.9077 us/op, 96678829.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3408 op, 1009609208.00 ns, 296.2468 us/op, 97063289.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3408 op, 1003585894.00 ns, 294.4794 us/op, 96726620.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3408 op, 1007878390.00 ns, 295.7390 us/op, 97471247.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3408 op, 1019899475.00 ns, 299.2663 us/op, 95908629.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3408 op, 1004947463.00 ns, 294.8790 us/op, 97072322.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3408 op, 1001466814.00 ns, 293.8576 us/op, 96700925.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3408 op, 1011817048.00 ns, 296.8947 us/op, 98292168.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3408 op, 1022549007.00 ns, 300.0437 us/op, 102972149.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3408 op, 1000793622.00 ns, 293.6601 us/op, 96318113.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3408 op, 998193288.00 ns, 292.8971 us/op, 96136656.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3408 op, 1005278475.00 ns, 294.9761 us/op, 96212340.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3408 op, 1001617035.00 ns, 293.9017 us/op, 96317502.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3408 op, 1005878330.00 ns, 295.1521 us/op, 96493894.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3408 op, 1007575350.00 ns, 295.6500 us/op, 97513056.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3408 op, 1001625467.00 ns, 293.9042 us/op, 96678829.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3408 op, 1009597115.00 ns, 296.2433 us/op, 97063289.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3408 op, 1003573801.00 ns, 294.4759 us/op, 96726620.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3408 op, 1007866297.00 ns, 295.7354 us/op, 97471247.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3408 op, 1019887382.00 ns, 299.2627 us/op, 95908629.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3408 op, 1004935370.00 ns, 294.8754 us/op, 97072322.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3408 op, 1001454721.00 ns, 293.8541 us/op, 96700925.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3408 op, 1011804955.00 ns, 296.8911 us/op, 98292168.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3408 op, 1022536914.00 ns, 300.0402 us/op, 102972149.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3408 op, 1000781529.00 ns, 293.6566 us/op, 96318113.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3408 op, 998181195.00 ns, 292.8935 us/op, 96136656.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3408 op, 1005266382.00 ns, 294.9725 us/op, 96212340.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3408 op, 1001604942.00 ns, 293.8982 us/op, 96317502.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3408 op, 1005866237.00 ns, 295.1485 us/op, 96493894.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055450 has exited with code 0.

Mean = 295.433 μs, StdErr = 0.522 μs (0.18%), N = 15, StdDev = 2.020 μs
Min = 292.894 μs, Q1 = 293.901 μs, Median = 294.973 μs, Q3 = 295.989 μs, Max = 300.040 μs
IQR = 2.088 μs, LowerFence = 290.769 μs, UpperFence = 299.122 μs
ConfidenceInterval = [293.274 μs; 297.593 μs] (CI 99.9%), Margin = 2.159 μs (0.73% of Mean)
Skewness = 1, Kurtosis = 2.96, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-4 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136113.00 ns, 136.1130 us/op, 60669.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 110112593.00 ns, 110.1126 ms/op, 7498333.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3078446.00 ns, 769.6115 us/op, 227478.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1299 op, 313576377.00 ns, 241.3983 us/op, 23009768.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4143 op, 657557259.00 ns, 158.7152 us/op, 48004760.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6301 op, 989927971.00 ns, 157.1065 us/op, 72230833.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6365 op, 1034668539.00 ns, 162.5559 us/op, 77262986.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6152 op, 995953838.00 ns, 161.8911 us/op, 74025262.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6177 op, 1010506611.00 ns, 163.5918 us/op, 74943350.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 6113 op, 993730050.00 ns, 162.5601 us/op, 73861749.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 6152 op, 1005542124.00 ns, 163.4496 us/op, 74330071.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6152 op, 1005783341.00 ns, 163.4888 us/op, 74298944.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6152 op, 1000294883.00 ns, 162.5967 us/op, 74090997.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6152 op, 992383451.00 ns, 161.3107 us/op, 74008172.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6152 op, 1002797780.00 ns, 163.0035 us/op, 75082816.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6152 op, 1000777986.00 ns, 162.6752 us/op, 73845941.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6152 op, 995441703.00 ns, 161.8078 us/op, 73811823.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6152 op, 998078243.00 ns, 162.2364 us/op, 73670344.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6152 op, 997525106.00 ns, 162.1465 us/op, 74669304.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6152 op, 999590997.00 ns, 162.4823 us/op, 74332268.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6152 op, 1004785694.00 ns, 163.3267 us/op, 74801383.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6152 op, 1007029366.00 ns, 163.6914 us/op, 74127862.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6152 op, 999893006.00 ns, 162.5314 us/op, 73878351.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6152 op, 1003105152.00 ns, 163.0535 us/op, 74365899.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6152 op, 1007196935.00 ns, 163.7186 us/op, 74692802.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6152 op, 1005068230.00 ns, 163.3726 us/op, 74545952.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6152 op, 1006551735.00 ns, 163.6137 us/op, 74956473.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6152 op, 1003974450.00 ns, 163.1948 us/op, 74163018.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6152 op, 998524337.00 ns, 162.3089 us/op, 73345760.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6152 op, 1001867371.00 ns, 162.8523 us/op, 73863276.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6152 op, 1006549331.00 ns, 163.6134 us/op, 74920523.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6152 op, 1000808000.00 ns, 162.6801 us/op, 73846063.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6152 op, 998078243.00 ns, 162.2364 us/op, 73670344.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6152 op, 997525106.00 ns, 162.1465 us/op, 74669304.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6152 op, 999590997.00 ns, 162.4823 us/op, 74332268.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6152 op, 1004785694.00 ns, 163.3267 us/op, 74801383.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6152 op, 1007029366.00 ns, 163.6914 us/op, 74127862.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6152 op, 999893006.00 ns, 162.5314 us/op, 73878351.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6152 op, 1003105152.00 ns, 163.0535 us/op, 74365899.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6152 op, 1007196935.00 ns, 163.7186 us/op, 74692802.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6152 op, 1005068230.00 ns, 163.3726 us/op, 74545952.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6152 op, 1006551735.00 ns, 163.6137 us/op, 74956473.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6152 op, 1003974450.00 ns, 163.1948 us/op, 74163018.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6152 op, 998524337.00 ns, 162.3089 us/op, 73345760.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6152 op, 1001867371.00 ns, 162.8523 us/op, 73863276.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6152 op, 1006549331.00 ns, 163.6134 us/op, 74920523.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6152 op, 1000808000.00 ns, 162.6801 us/op, 73846063.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4055482 has exited with code 0.

Mean = 162.988 μs, StdErr = 0.145 μs (0.09%), N = 15, StdDev = 0.563 μs
Min = 162.146 μs, Q1 = 162.507 μs, Median = 163.054 μs, Q3 = 163.493 μs, Max = 163.719 μs
IQR = 0.986 μs, LowerFence = 161.028 μs, UpperFence = 164.972 μs
ConfidenceInterval = [162.387 μs; 163.590 μs] (CI 99.9%), Margin = 0.602 μs (0.37% of Mean)
Skewness = -0.1, Kurtosis = 1.35, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 19:23 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-4-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-4 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-4-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-4(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 138089.00 ns, 138.0890 us/op, 63049.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7025241.00 ns, 7.0252 ms/op, 443786.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 372829.00 ns, 23.3018 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2105802.00 ns, 131.6126 us/op, 143921.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1650941.00 ns, 103.1838 us/op, 131897.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 9696 op, 697809700.00 ns, 71.9688 us/op, 62301415.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 13904 op, 649593816.00 ns, 46.7199 us/op, 56756080.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 21408 op, 1001072000.00 ns, 46.7616 us/op, 88146197.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 21392 op, 999760515.00 ns, 46.7353 us/op, 87749104.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 21408 op, 997238459.00 ns, 46.5825 us/op, 87268331.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 21472 op, 1000502470.00 ns, 46.5957 us/op, 87210043.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 21472 op, 76866.00 ns, 3.5798 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 21472 op, 74525.00 ns, 3.4708 ns/op, 89905.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 21472 op, 75472.00 ns, 3.5149 ns/op, 95581.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 21472 op, 75783.00 ns, 3.5294 ns/op, 60608.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 21472 op, 74506.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 21472 op, 74506.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 21472 op, 74872.00 ns, 3.4870 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 21472 op, 78353.00 ns, 3.6491 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 21472 op, 74523.00 ns, 3.4707 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 21472 op, 77106.00 ns, 3.5910 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 21472 op, 74517.00 ns, 3.4704 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 21472 op, 74501.00 ns, 3.4697 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 21472 op, 74868.00 ns, 3.4868 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 21472 op, 74493.00 ns, 3.4693 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 21472 op, 74505.00 ns, 3.4699 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 21472 op, 74853.00 ns, 3.4861 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 21472 op, 74522.00 ns, 3.4707 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 21472 op, 74512.00 ns, 3.4702 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 21472 op, 74747.00 ns, 3.4811 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 21472 op, 77748.00 ns, 3.6209 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 21472 op, 74520.00 ns, 3.4706 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 21472 op, 74881.00 ns, 3.4874 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 21472 op, 1003288691.00 ns, 46.7254 us/op, 90112319.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 21472 op, 1000954607.00 ns, 46.6167 us/op, 87419393.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 21472 op, 1001079551.00 ns, 46.6226 us/op, 87495686.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 21472 op, 998648477.00 ns, 46.5093 us/op, 86743735.00 uJpkg, 0.00 uJdram
