// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1
// command took 9.4 sec and exited with 0
// ***** Done, took 00:00:10 (10.48 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadResult  15: 5296 op, 1004617525.00 ns, 189.6936 us/op, 92928473.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063785 has exited with code 0.

Mean = 189.842 μs, StdErr = 0.081 μs (0.04%), N = 15, StdDev = 0.313 μs
Min = 189.494 μs, Q1 = 189.665 μs, Median = 189.747 μs, Q3 = 189.899 μs, Max = 190.715 μs
IQR = 0.235 μs, LowerFence = 189.313 μs, UpperFence = 190.251 μs
ConfidenceInterval = [189.507 μs; 190.176 μs] (CI 99.9%), Margin = 0.335 μs (0.18% of Mean)
Skewness = 1.46, Kurtosis = 4.47, MValue = 2

// ** Remained 14 (46.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 6m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 16 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136349.00 ns, 136.3490 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 51002786.00 ns, 51.0028 ms/op, 3372061.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 378221.00 ns, 23.6388 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 16070969.00 ns, 1.0044 ms/op, 1117002.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 15378696.00 ns, 961.1685 us/op, 1024106.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1040 op, 439213169.00 ns, 422.3204 us/op, 36743863.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2368 op, 703669252.00 ns, 297.1576 us/op, 58898287.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3376 op, 1006522828.00 ns, 298.1406 us/op, 84207487.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3360 op, 1001240555.00 ns, 297.9883 us/op, 84556912.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3360 op, 12129.00 ns, 3.6098 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3360 op, 11884.00 ns, 3.5369 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3360 op, 11917.00 ns, 3.5467 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3360 op, 11927.00 ns, 3.5497 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3360 op, 11892.00 ns, 3.5393 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3360 op, 11911.00 ns, 3.5449 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3360 op, 11875.00 ns, 3.5342 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3360 op, 11901.00 ns, 3.5420 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3360 op, 11901.00 ns, 3.5420 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3360 op, 11918.00 ns, 3.5470 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3360 op, 11867.00 ns, 3.5318 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3360 op, 11907.00 ns, 3.5438 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3360 op, 11901.00 ns, 3.5420 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3360 op, 11889.00 ns, 3.5384 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3360 op, 11925.00 ns, 3.5491 ns/op, 68603.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3360 op, 11880.00 ns, 3.5357 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3360 op, 11906.00 ns, 3.5435 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3360 op, 11866.00 ns, 3.5315 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3360 op, 11889.00 ns, 3.5384 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3360 op, 12311.00 ns, 3.6640 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3360 op, 11897.00 ns, 3.5408 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3360 op, 11883.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3360 op, 1001323394.00 ns, 298.0129 us/op, 85576991.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3360 op, 999251876.00 ns, 297.3964 us/op, 83046297.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3360 op, 999311919.00 ns, 297.4143 us/op, 83468598.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3360 op, 998332832.00 ns, 297.1229 us/op, 82717562.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3360 op, 999347625.00 ns, 297.4249 us/op, 83257599.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3360 op, 999661343.00 ns, 297.5183 us/op, 82490695.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3360 op, 1002121832.00 ns, 298.2505 us/op, 83222443.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3360 op, 1002668193.00 ns, 298.4132 us/op, 84351408.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3360 op, 1001852477.00 ns, 298.1704 us/op, 83278229.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3360 op, 1003004529.00 ns, 298.5133 us/op, 82717440.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3360 op, 1001750696.00 ns, 298.1401 us/op, 82814485.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3360 op, 1001450652.00 ns, 298.0508 us/op, 82464205.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3360 op, 1001461885.00 ns, 298.0541 us/op, 82704806.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3360 op, 1001754584.00 ns, 298.1412 us/op, 83034944.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3360 op, 1001432887.00 ns, 298.0455 us/op, 82798311.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3360 op, 1000057652.00 ns, 297.6362 us/op, 85167018.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3360 op, 999681956.00 ns, 297.5244 us/op, 84079619.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3360 op, 998558778.00 ns, 297.1901 us/op, 83267304.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3360 op, 998926830.00 ns, 297.2997 us/op, 83738861.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3360 op, 998257435.00 ns, 297.1004 us/op, 83279999.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3360 op, 998078475.00 ns, 297.0472 us/op, 82940889.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3360 op, 1002109931.00 ns, 298.2470 us/op, 83222443.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3360 op, 1002656292.00 ns, 298.4096 us/op, 84351408.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3360 op, 1001840576.00 ns, 298.1668 us/op, 83278229.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3360 op, 1002992628.00 ns, 298.5097 us/op, 82717440.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3360 op, 1001738795.00 ns, 298.1365 us/op, 82814485.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3360 op, 1001438751.00 ns, 298.0472 us/op, 82464205.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3360 op, 1001449984.00 ns, 298.0506 us/op, 82704806.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3360 op, 1001742683.00 ns, 298.1377 us/op, 83034944.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3360 op, 1001420986.00 ns, 298.0420 us/op, 82798311.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3360 op, 1000045751.00 ns, 297.6327 us/op, 85167018.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3360 op, 999670055.00 ns, 297.5208 us/op, 84079619.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3360 op, 998546877.00 ns, 297.1866 us/op, 83267304.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3360 op, 998914929.00 ns, 297.2961 us/op, 83738861.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3360 op, 998245534.00 ns, 297.0969 us/op, 83279999.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3360 op, 998066574.00 ns, 297.0436 us/op, 82940889.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063802 has exited with code 0.

Mean = 297.835 μs, StdErr = 0.127 μs (0.04%), N = 15, StdDev = 0.493 μs
Min = 297.044 μs, Q1 = 297.408 μs, Median = 298.047 μs, Q3 = 298.152 μs, Max = 298.510 μs
IQR = 0.744 μs, LowerFence = 296.293 μs, UpperFence = 299.268 μs
ConfidenceInterval = [297.308 μs; 298.362 μs] (CI 99.9%), Margin = 0.527 μs (0.18% of Mean)
Skewness = -0.38, Kurtosis = 1.51, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:13 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 17 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137040.00 ns, 137.0400 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 156216773.00 ns, 156.2168 ms/op, 10305759.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 1637261.00 ns, 409.3153 us/op, 165405.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2443 op, 764829679.00 ns, 313.0699 us/op, 63054587.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3194 op, 905401897.00 ns, 283.4696 us/op, 77246567.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3528 op, 1000159205.00 ns, 283.4918 us/op, 84990505.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3528 op, 1001459414.00 ns, 283.8604 us/op, 84720425.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3528 op, 999933146.00 ns, 283.4278 us/op, 84859036.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3528 op, 1000078841.00 ns, 283.4691 us/op, 85304042.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3528 op, 1000008704.00 ns, 283.4492 us/op, 85182033.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3528 op, 999112411.00 ns, 283.1951 us/op, 84702298.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3528 op, 1000432023.00 ns, 283.5692 us/op, 85833704.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3528 op, 1003825047.00 ns, 284.5309 us/op, 85096767.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3528 op, 1003348350.00 ns, 284.3958 us/op, 85330837.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3528 op, 1006222532.00 ns, 285.2105 us/op, 86413414.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3528 op, 1002542899.00 ns, 284.1675 us/op, 85467677.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3528 op, 1002868504.00 ns, 284.2598 us/op, 85788781.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3528 op, 1001834176.00 ns, 283.9666 us/op, 85248988.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3528 op, 1003180340.00 ns, 284.3482 us/op, 86700096.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3528 op, 1007940522.00 ns, 285.6974 us/op, 87139791.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3528 op, 1001644183.00 ns, 283.9128 us/op, 85875024.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3528 op, 1001936945.00 ns, 283.9957 us/op, 86479820.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3528 op, 1004949239.00 ns, 284.8496 us/op, 86914023.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3528 op, 1003008267.00 ns, 284.2994 us/op, 86643455.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3528 op, 1002340540.00 ns, 284.1101 us/op, 86196008.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3528 op, 1000788742.00 ns, 283.6703 us/op, 85867334.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3528 op, 1000980163.00 ns, 283.7245 us/op, 86060448.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3528 op, 1003825047.00 ns, 284.5309 us/op, 85096767.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3528 op, 1003348350.00 ns, 284.3958 us/op, 85330837.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3528 op, 1006222532.00 ns, 285.2105 us/op, 86413414.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3528 op, 1002542899.00 ns, 284.1675 us/op, 85467677.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3528 op, 1002868504.00 ns, 284.2598 us/op, 85788781.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3528 op, 1001834176.00 ns, 283.9666 us/op, 85248988.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3528 op, 1003180340.00 ns, 284.3482 us/op, 86700096.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3528 op, 1007940522.00 ns, 285.6974 us/op, 87139791.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3528 op, 1001644183.00 ns, 283.9128 us/op, 85875024.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3528 op, 1001936945.00 ns, 283.9957 us/op, 86479820.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3528 op, 1004949239.00 ns, 284.8496 us/op, 86914023.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3528 op, 1003008267.00 ns, 284.2994 us/op, 86643455.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3528 op, 1002340540.00 ns, 284.1101 us/op, 86196008.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3528 op, 1000788742.00 ns, 283.6703 us/op, 85867334.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3528 op, 1000980163.00 ns, 283.7245 us/op, 86060448.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4063819 has exited with code 0.

Mean = 284.343 μs, StdErr = 0.142 μs (0.05%), N = 15, StdDev = 0.551 μs
Min = 283.670 μs, Q1 = 283.981 μs, Median = 284.260 μs, Q3 = 284.463 μs, Max = 285.697 μs
IQR = 0.482 μs, LowerFence = 283.258 μs, UpperFence = 285.187 μs
ConfidenceInterval = [283.753 μs; 284.932 μs] (CI 99.9%), Margin = 0.590 μs (0.21% of Mean)
Skewness = 1.01, Kurtosis = 3.19, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:12 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-7(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-7-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-7 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-7-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
