// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1
// command took 9.36 sec and exited with 0
// ***** Done, took 00:00:10 (10.44 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadWarmup   9: 3472 op, 12340.00 ns, 3.5541 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3472 op, 12337.00 ns, 3.5533 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3472 op, 12324.00 ns, 3.5495 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3472 op, 12339.00 ns, 3.5539 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3472 op, 12347.00 ns, 3.5562 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3472 op, 12314.00 ns, 3.5467 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3472 op, 12305.00 ns, 3.5441 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3472 op, 12329.00 ns, 3.5510 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3472 op, 12320.00 ns, 3.5484 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3472 op, 12313.00 ns, 3.5464 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3472 op, 12767.00 ns, 3.6771 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3472 op, 12341.00 ns, 3.5544 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3472 op, 12881.00 ns, 3.7100 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3472 op, 12853.00 ns, 3.7019 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3472 op, 12365.00 ns, 3.5613 ns/op, 76843.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3472 op, 12328.00 ns, 3.5507 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3472 op, 1020337703.00 ns, 293.8761 us/op, 97879815.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3472 op, 1000906605.00 ns, 288.2796 us/op, 95662597.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3472 op, 999814907.00 ns, 287.9651 us/op, 95409301.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3472 op, 1000909099.00 ns, 288.2803 us/op, 95671081.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3472 op, 998174127.00 ns, 287.4925 us/op, 95569885.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3472 op, 1002303557.00 ns, 288.6819 us/op, 95885069.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3472 op, 1000172362.00 ns, 288.0681 us/op, 96107114.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3472 op, 999535616.00 ns, 287.8847 us/op, 95704772.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3472 op, 1000536818.00 ns, 288.1730 us/op, 96272886.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3472 op, 997998548.00 ns, 287.4420 us/op, 95466370.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3472 op, 1001718390.00 ns, 288.5134 us/op, 96098753.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3472 op, 1001050339.00 ns, 288.3210 us/op, 95865844.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3472 op, 1001892000.00 ns, 288.5634 us/op, 96011900.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3472 op, 1008707875.00 ns, 290.5265 us/op, 96578976.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3472 op, 1004761877.00 ns, 289.3899 us/op, 96046324.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3472 op, 1004994745.00 ns, 289.4570 us/op, 97082393.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3472 op, 996969105.00 ns, 287.1455 us/op, 95703247.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3472 op, 1003427876.00 ns, 289.0057 us/op, 96425718.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3472 op, 999990414.00 ns, 288.0157 us/op, 96512571.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3472 op, 999307721.00 ns, 287.8190 us/op, 96302182.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3472 op, 1000258105.00 ns, 288.0928 us/op, 96218809.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3472 op, 1000160025.00 ns, 288.0645 us/op, 96107114.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3472 op, 999523279.00 ns, 287.8811 us/op, 95704772.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3472 op, 1000524481.00 ns, 288.1695 us/op, 96272886.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3472 op, 997986211.00 ns, 287.4384 us/op, 95466370.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3472 op, 1001706053.00 ns, 288.5098 us/op, 96098753.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3472 op, 1001038002.00 ns, 288.3174 us/op, 95865844.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3472 op, 1001879663.00 ns, 288.5598 us/op, 96011900.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3472 op, 1008695538.00 ns, 290.5229 us/op, 96578976.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3472 op, 1004749540.00 ns, 289.3864 us/op, 96046324.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3472 op, 1004982408.00 ns, 289.4535 us/op, 97082393.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3472 op, 996956768.00 ns, 287.1419 us/op, 95703247.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3472 op, 1003415539.00 ns, 289.0022 us/op, 96425718.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3472 op, 999978077.00 ns, 288.0121 us/op, 96512571.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3472 op, 999295384.00 ns, 287.8155 us/op, 96302182.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3472 op, 1000245768.00 ns, 288.0892 us/op, 96218809.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048258 has exited with code 0.

Mean = 288.424 μs, StdErr = 0.224 μs (0.08%), N = 15, StdDev = 0.867 μs
Min = 287.142 μs, Q1 = 287.947 μs, Median = 288.169 μs, Q3 = 288.781 μs, Max = 290.523 μs
IQR = 0.834 μs, LowerFence = 286.695 μs, UpperFence = 290.033 μs
ConfidenceInterval = [287.498 μs; 289.351 μs] (CI 99.9%), Margin = 0.927 μs (0.32% of Mean)
Skewness = 0.8, Kurtosis = 3, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-1 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 144237.00 ns, 144.2370 us/op, 70496.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109224468.00 ns, 109.2245 ms/op, 6987043.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 2989780.00 ns, 747.4450 us/op, 195923.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1338 op, 322628178.00 ns, 241.1272 us/op, 23570496.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4147 op, 654834012.00 ns, 157.9055 us/op, 47826538.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6333 op, 971637243.00 ns, 153.4245 us/op, 68744147.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6518 op, 1054176172.00 ns, 161.7331 us/op, 77013597.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6183 op, 1002636957.00 ns, 162.1603 us/op, 73507930.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6167 op, 999662496.00 ns, 162.0987 us/op, 72744809.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 6169 op, 1001091732.00 ns, 162.2778 us/op, 72808834.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6169 op, 1005421790.00 ns, 162.9797 us/op, 73284358.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6169 op, 997007908.00 ns, 161.6158 us/op, 71979613.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6169 op, 998944012.00 ns, 161.9297 us/op, 72838863.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6169 op, 1000224071.00 ns, 162.1371 us/op, 73272945.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6169 op, 1002055148.00 ns, 162.4340 us/op, 72614133.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6169 op, 998618684.00 ns, 161.8769 us/op, 72853268.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6169 op, 987762101.00 ns, 160.1171 us/op, 72419432.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6169 op, 995907967.00 ns, 161.4375 us/op, 72545346.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6169 op, 998759766.00 ns, 161.8998 us/op, 72698056.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6169 op, 993473978.00 ns, 161.0430 us/op, 72411924.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6169 op, 1004084680.00 ns, 162.7630 us/op, 72598264.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6169 op, 994688347.00 ns, 161.2398 us/op, 71233704.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6169 op, 992009645.00 ns, 160.8056 us/op, 71823425.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6169 op, 998809693.00 ns, 161.9079 us/op, 72267027.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6169 op, 1000090241.00 ns, 162.1155 us/op, 72404722.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6169 op, 998331543.00 ns, 161.8304 us/op, 72896236.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6169 op, 998378348.00 ns, 161.8380 us/op, 72478880.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6169 op, 986699739.00 ns, 159.9448 us/op, 71472839.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6169 op, 1007834844.00 ns, 163.3709 us/op, 73136348.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6169 op, 1000333422.00 ns, 162.1549 us/op, 72699033.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6169 op, 1000812131.00 ns, 162.2325 us/op, 72561154.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6169 op, 987762101.00 ns, 160.1171 us/op, 72419432.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6169 op, 995907967.00 ns, 161.4375 us/op, 72545346.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6169 op, 998759766.00 ns, 161.8998 us/op, 72698056.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6169 op, 993473978.00 ns, 161.0430 us/op, 72411924.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6169 op, 1004084680.00 ns, 162.7630 us/op, 72598264.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6169 op, 994688347.00 ns, 161.2398 us/op, 71233704.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6169 op, 992009645.00 ns, 160.8056 us/op, 71823425.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6169 op, 998809693.00 ns, 161.9079 us/op, 72267027.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6169 op, 1000090241.00 ns, 162.1155 us/op, 72404722.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6169 op, 998331543.00 ns, 161.8304 us/op, 72896236.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6169 op, 998378348.00 ns, 161.8380 us/op, 72478880.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6169 op, 986699739.00 ns, 159.9448 us/op, 71472839.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6169 op, 1007834844.00 ns, 163.3709 us/op, 73136348.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6169 op, 1000333422.00 ns, 162.1549 us/op, 72699033.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6169 op, 1000812131.00 ns, 162.2325 us/op, 72561154.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4048275 has exited with code 0.

Mean = 161.647 μs, StdErr = 0.237 μs (0.15%), N = 15, StdDev = 0.917 μs
Min = 159.945 μs, Q1 = 161.141 μs, Median = 161.838 μs, Q3 = 162.135 μs, Max = 163.371 μs
IQR = 0.994 μs, LowerFence = 159.651 μs, UpperFence = 163.626 μs
ConfidenceInterval = [160.667 μs; 162.626 μs] (CI 99.9%), Margin = 0.980 μs (0.61% of Mean)
Skewness = -0.21, Kurtosis = 2.38, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 17:50 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-1-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-1 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-1-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-1(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136058.00 ns, 136.0580 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7008364.00 ns, 7.0084 ms/op, 456908.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 440300.00 ns, 27.5188 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2147498.00 ns, 134.2186 us/op, 230590.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1613979.00 ns, 100.8737 us/op, 138306.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 9920 op, 703318253.00 ns, 70.8990 us/op, 61319973.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 14112 op, 657629714.00 ns, 46.6007 us/op, 56749489.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 21472 op, 997013984.00 ns, 46.4332 us/op, 85727014.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 21536 op, 998236127.00 ns, 46.3520 us/op, 86279565.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 21584 op, 1003096760.00 ns, 46.4741 us/op, 86578331.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 21520 op, 996357791.00 ns, 46.2992 us/op, 85830713.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 21600 op, 1002861583.00 ns, 46.4288 us/op, 85736353.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 21552 op, 1001584941.00 ns, 46.4729 us/op, 86225365.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 21552 op, 76644.00 ns, 3.5562 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 21552 op, 74777.00 ns, 3.4696 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 21552 op, 74792.00 ns, 3.4703 ns/op, 101379.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 21552 op, 75214.00 ns, 3.4899 ns/op, 87768.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 21552 op, 74764.00 ns, 3.4690 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 21552 op, 75786.00 ns, 3.5164 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 21552 op, 75091.00 ns, 3.4842 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 21552 op, 74800.00 ns, 3.4707 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 21552 op, 74796.00 ns, 3.4705 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 21552 op, 75168.00 ns, 3.4878 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 21552 op, 74785.00 ns, 3.4700 ns/op, 0.00 uJpkg, 0.00 uJdram
