// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1
// command took 9.26 sec and exited with 0
// ***** Done, took 00:00:10 (10.35 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)


// AfterAll
// Benchmark Process 4066185 has exited with code 0.

Mean = 283.887 μs, StdErr = 0.058 μs (0.02%), N = 15, StdDev = 0.224 μs
Min = 283.610 μs, Q1 = 283.739 μs, Median = 283.817 μs, Q3 = 284.109 μs, Max = 284.234 μs
IQR = 0.369 μs, LowerFence = 283.185 μs, UpperFence = 284.663 μs
ConfidenceInterval = [283.647 μs; 284.127 μs] (CI 99.9%), Margin = 0.240 μs (0.08% of Mean)
Skewness = 0.45, Kurtosis = 1.5, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 140181.00 ns, 140.1810 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54271248.00 ns, 54.2712 ms/op, 3606619.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 367762.00 ns, 22.9851 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13303437.00 ns, 831.4648 us/op, 941526.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12361091.00 ns, 772.5682 us/op, 871336.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1296 op, 492268304.00 ns, 379.8367 us/op, 44851997.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2640 op, 756581401.00 ns, 286.5839 us/op, 72108336.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3504 op, 1002691876.00 ns, 286.1564 us/op, 95483154.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3504 op, 12719.00 ns, 3.6299 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3504 op, 12470.00 ns, 3.5588 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3504 op, 12437.00 ns, 3.5494 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3504 op, 12442.00 ns, 3.5508 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3504 op, 12422.00 ns, 3.5451 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3504 op, 12422.00 ns, 3.5451 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3504 op, 12434.00 ns, 3.5485 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3504 op, 12704.00 ns, 3.6256 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3504 op, 12472.00 ns, 3.5594 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3504 op, 12431.00 ns, 3.5477 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3504 op, 12180.00 ns, 3.4760 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3504 op, 12179.00 ns, 3.4757 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3504 op, 12178.00 ns, 3.4755 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3504 op, 12164.00 ns, 3.4715 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3504 op, 12185.00 ns, 3.4775 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3504 op, 12422.00 ns, 3.5451 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3504 op, 12401.00 ns, 3.5391 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3504 op, 12181.00 ns, 3.4763 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3504 op, 12682.00 ns, 3.6193 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3504 op, 12180.00 ns, 3.4760 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3504 op, 12185.00 ns, 3.4775 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3504 op, 12440.00 ns, 3.5502 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3504 op, 1004677959.00 ns, 286.7232 us/op, 96637814.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3504 op, 1006928826.00 ns, 287.3655 us/op, 95512329.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3504 op, 1002485855.00 ns, 286.0976 us/op, 95377930.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3504 op, 1006190511.00 ns, 287.1548 us/op, 96425229.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3504 op, 1001479375.00 ns, 285.8103 us/op, 95273255.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3504 op, 1008387535.00 ns, 287.7818 us/op, 96904293.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3504 op, 1002654006.00 ns, 286.1455 us/op, 95169251.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3504 op, 1003086530.00 ns, 286.2690 us/op, 96035460.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3504 op, 1004436205.00 ns, 286.6542 us/op, 96353025.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3504 op, 1003880782.00 ns, 286.4957 us/op, 95953917.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3504 op, 1003830005.00 ns, 286.4812 us/op, 95729369.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3504 op, 1000743800.00 ns, 285.6004 us/op, 95433166.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3504 op, 1004336329.00 ns, 286.6257 us/op, 95509888.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3504 op, 1002366373.00 ns, 286.0635 us/op, 95762756.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3504 op, 1005410006.00 ns, 286.9321 us/op, 96031493.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3504 op, 1008088283.00 ns, 287.6964 us/op, 96578732.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3504 op, 1004171627.00 ns, 286.5787 us/op, 96088743.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3504 op, 1004842034.00 ns, 286.7700 us/op, 96399961.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3504 op, 1002684139.00 ns, 286.1541 us/op, 95981871.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3504 op, 1002094123.00 ns, 285.9858 us/op, 95351807.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3504 op, 1002606319.00 ns, 286.1319 us/op, 95779601.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3504 op, 1002641821.00 ns, 286.1421 us/op, 95169251.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3504 op, 1003074345.00 ns, 286.2655 us/op, 96035460.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3504 op, 1004424020.00 ns, 286.6507 us/op, 96353025.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3504 op, 1003868597.00 ns, 286.4922 us/op, 95953917.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3504 op, 1003817820.00 ns, 286.4777 us/op, 95729369.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3504 op, 1000731615.00 ns, 285.5969 us/op, 95433166.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3504 op, 1004324144.00 ns, 286.6222 us/op, 95509888.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3504 op, 1002354188.00 ns, 286.0600 us/op, 95762756.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3504 op, 1005397821.00 ns, 286.9286 us/op, 96031493.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3504 op, 1008076098.00 ns, 287.6930 us/op, 96578732.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3504 op, 1004159442.00 ns, 286.5752 us/op, 96088743.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3504 op, 1004829849.00 ns, 286.7665 us/op, 96399961.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3504 op, 1002671954.00 ns, 286.1507 us/op, 95981871.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3504 op, 1002081938.00 ns, 285.9823 us/op, 95351807.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3504 op, 1002594134.00 ns, 286.1285 us/op, 95779601.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066201 has exited with code 0.

Mean = 286.435 μs, StdErr = 0.127 μs (0.04%), N = 15, StdDev = 0.491 μs
Min = 285.597 μs, Q1 = 286.135 μs, Median = 286.478 μs, Q3 = 286.636 μs, Max = 287.693 μs
IQR = 0.501 μs, LowerFence = 285.384 μs, UpperFence = 287.388 μs
ConfidenceInterval = [285.910 μs; 286.961 μs] (CI 99.9%), Margin = 0.525 μs (0.18% of Mean)
Skewness = 0.76, Kurtosis = 3.61, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-8-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-8 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-8-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 137695.00 ns, 137.6950 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109073712.00 ns, 109.0737 ms/op, 6801252.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3050004.00 ns, 762.5010 us/op, 202087.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1311 op, 316146066.00 ns, 241.1488 us/op, 22815554.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4147 op, 674742725.00 ns, 162.7062 us/op, 48769834.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6146 op, 997430367.00 ns, 162.2894 us/op, 72871518.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6162 op, 1007828726.00 ns, 163.5555 us/op, 74021661.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6114 op, 997235537.00 ns, 163.1069 us/op, 73333064.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6131 op, 1007285081.00 ns, 164.2938 us/op, 73872552.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 6087 op, 998973055.00 ns, 164.1158 us/op, 73464472.00 uJpkg, 0.00 uJdram
WorkloadPilot    9: 6093 op, 1003015913.00 ns, 164.6177 us/op, 73465327.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6093 op, 1000363283.00 ns, 164.1824 us/op, 73642512.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6093 op, 1003197378.00 ns, 164.6475 us/op, 73477534.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6093 op, 1003712720.00 ns, 164.7321 us/op, 73654536.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6093 op, 993280141.00 ns, 163.0199 us/op, 72730710.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6093 op, 992959251.00 ns, 162.9672 us/op, 72684751.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6093 op, 988451366.00 ns, 162.2274 us/op, 71309754.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6093 op, 990886067.00 ns, 162.6270 us/op, 72395932.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6093 op, 1005056640.00 ns, 164.9527 us/op, 74050103.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6093 op, 1001459079.00 ns, 164.3622 us/op, 73404842.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6093 op, 1000866447.00 ns, 164.2650 us/op, 73285518.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6093 op, 994373576.00 ns, 163.1993 us/op, 73205990.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6093 op, 1002898677.00 ns, 164.5985 us/op, 73546260.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6093 op, 1000467483.00 ns, 164.1995 us/op, 73667658.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6093 op, 991582642.00 ns, 162.7413 us/op, 73756403.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6093 op, 998175607.00 ns, 163.8233 us/op, 73021114.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6093 op, 993368770.00 ns, 163.0344 us/op, 73503230.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6093 op, 995288257.00 ns, 163.3495 us/op, 73412226.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6093 op, 993571015.00 ns, 163.0676 us/op, 72923580.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6093 op, 1001735759.00 ns, 164.4076 us/op, 73758905.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6093 op, 996054378.00 ns, 163.4752 us/op, 73538813.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6093 op, 988080607.00 ns, 162.1665 us/op, 72948849.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6093 op, 990886067.00 ns, 162.6270 us/op, 72395932.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6093 op, 1005056640.00 ns, 164.9527 us/op, 74050103.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6093 op, 1001459079.00 ns, 164.3622 us/op, 73404842.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6093 op, 1000866447.00 ns, 164.2650 us/op, 73285518.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6093 op, 994373576.00 ns, 163.1993 us/op, 73205990.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6093 op, 1002898677.00 ns, 164.5985 us/op, 73546260.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6093 op, 1000467483.00 ns, 164.1995 us/op, 73667658.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6093 op, 991582642.00 ns, 162.7413 us/op, 73756403.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6093 op, 998175607.00 ns, 163.8233 us/op, 73021114.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6093 op, 993368770.00 ns, 163.0344 us/op, 73503230.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6093 op, 995288257.00 ns, 163.3495 us/op, 73412226.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6093 op, 993571015.00 ns, 163.0676 us/op, 72923580.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6093 op, 1001735759.00 ns, 164.4076 us/op, 73758905.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6093 op, 996054378.00 ns, 163.4752 us/op, 73538813.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6093 op, 988080607.00 ns, 162.1665 us/op, 72948849.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4066219 has exited with code 0.

Mean = 163.618 μs, StdErr = 0.213 μs (0.13%), N = 15, StdDev = 0.823 μs
Min = 162.167 μs, Q1 = 163.051 μs, Median = 163.475 μs, Q3 = 164.314 μs, Max = 164.953 μs
IQR = 1.263 μs, LowerFence = 161.157 μs, UpperFence = 166.207 μs
ConfidenceInterval = [162.738 μs; 164.498 μs] (CI 99.9%), Margin = 0.880 μs (0.54% of Mean)
Skewness = -0.06, Kurtosis = 1.64, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 21:44 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-8(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
