// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 2.12 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1
// command took 9.41 sec and exited with 0
// ***** Done, took 00:00:11 (11.58 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)


// BeforeActualRun
WorkloadActual   1: 3424 op, 1007091561.00 ns, 294.1272 us/op, 95611877.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3424 op, 1001946374.00 ns, 292.6245 us/op, 96169554.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3424 op, 1008046697.00 ns, 294.4062 us/op, 96222898.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3424 op, 1000693736.00 ns, 292.2587 us/op, 95601989.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3424 op, 1001535416.00 ns, 292.5045 us/op, 95915343.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3424 op, 1013522134.00 ns, 296.0053 us/op, 94117374.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3424 op, 1035226062.00 ns, 302.3441 us/op, 93865544.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3424 op, 1002926213.00 ns, 292.9107 us/op, 95256470.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3424 op, 1006370845.00 ns, 293.9167 us/op, 96251340.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3424 op, 1009244967.00 ns, 294.7561 us/op, 97048213.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3424 op, 1003159349.00 ns, 292.9788 us/op, 95650817.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3424 op, 1000944593.00 ns, 292.3319 us/op, 95360108.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3424 op, 1004524101.00 ns, 293.3774 us/op, 95223023.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3424 op, 1002429879.00 ns, 292.7657 us/op, 95729430.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3424 op, 999106737.00 ns, 291.7952 us/op, 95943480.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3424 op, 1007079400.00 ns, 294.1237 us/op, 95611877.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3424 op, 1001934213.00 ns, 292.6210 us/op, 96169554.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3424 op, 1008034536.00 ns, 294.4026 us/op, 96222898.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3424 op, 1000681575.00 ns, 292.2551 us/op, 95601989.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3424 op, 1001523255.00 ns, 292.5010 us/op, 95915343.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3424 op, 1013509973.00 ns, 296.0017 us/op, 94117374.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3424 op, 1035213901.00 ns, 302.3405 us/op, 93865544.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3424 op, 1002914052.00 ns, 292.9071 us/op, 95256470.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3424 op, 1006358684.00 ns, 293.9132 us/op, 96251340.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3424 op, 1009232806.00 ns, 294.7526 us/op, 97048213.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3424 op, 1003147188.00 ns, 292.9752 us/op, 95650817.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3424 op, 1000932432.00 ns, 292.3284 us/op, 95360108.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3424 op, 1004511940.00 ns, 293.3738 us/op, 95223023.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3424 op, 1002417718.00 ns, 292.7622 us/op, 95729430.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3424 op, 999094576.00 ns, 291.7916 us/op, 95943480.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060232 has exited with code 0.

Mean = 293.937 μs, StdErr = 0.667 μs (0.23%), N = 15, StdDev = 2.581 μs
Min = 291.792 μs, Q1 = 292.561 μs, Median = 292.975 μs, Q3 = 294.263 μs, Max = 302.341 μs
IQR = 1.702 μs, LowerFence = 290.008 μs, UpperFence = 296.816 μs
ConfidenceInterval = [291.177 μs; 296.696 μs] (CI 99.9%), Margin = 2.760 μs (0.94% of Mean)
Skewness = 2.23, Kurtosis = 7.59, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-6 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136956.00 ns, 136.9560 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109196815.00 ns, 109.1968 ms/op, 7220868.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3024861.00 ns, 756.2153 us/op, 220764.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1322 op, 317182049.00 ns, 239.9259 us/op, 23110659.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4168 op, 678973199.00 ns, 162.9014 us/op, 48775693.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6139 op, 989585890.00 ns, 161.1966 us/op, 71930663.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6204 op, 1009710843.00 ns, 162.7516 us/op, 74396233.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6144 op, 1003826510.00 ns, 163.3832 us/op, 74739799.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6121 op, 1008156384.00 ns, 164.7045 us/op, 73975580.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6121 op, 1002989191.00 ns, 163.8603 us/op, 73544794.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6121 op, 1004911674.00 ns, 164.1744 us/op, 73960992.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6121 op, 1007680542.00 ns, 164.6268 us/op, 73958673.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6121 op, 1004621332.00 ns, 164.1270 us/op, 73511164.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6121 op, 1000064858.00 ns, 163.3826 us/op, 73250240.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6121 op, 1002542424.00 ns, 163.7874 us/op, 72953121.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6121 op, 1003312075.00 ns, 163.9131 us/op, 73386775.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6121 op, 1002890961.00 ns, 163.8443 us/op, 73862054.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6121 op, 1010381853.00 ns, 165.0681 us/op, 73450007.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6121 op, 1012422334.00 ns, 165.4015 us/op, 75027823.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6121 op, 1013981369.00 ns, 165.6562 us/op, 74654960.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6121 op, 1005873958.00 ns, 164.3316 us/op, 73339351.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6121 op, 1014812468.00 ns, 165.7919 us/op, 74407829.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6121 op, 1013439198.00 ns, 165.5676 us/op, 74437920.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6121 op, 1012265044.00 ns, 165.3758 us/op, 74300591.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6121 op, 1006449839.00 ns, 164.4257 us/op, 73948114.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6121 op, 1005469666.00 ns, 164.2656 us/op, 73787592.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6121 op, 1011249647.00 ns, 165.2099 us/op, 73918695.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6121 op, 1011615574.00 ns, 165.2697 us/op, 74336480.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6121 op, 1002119913.00 ns, 163.7183 us/op, 73228084.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6121 op, 1002337361.00 ns, 163.7539 us/op, 73336055.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6121 op, 1003312075.00 ns, 163.9131 us/op, 73386775.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6121 op, 1002890961.00 ns, 163.8443 us/op, 73862054.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6121 op, 1010381853.00 ns, 165.0681 us/op, 73450007.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6121 op, 1012422334.00 ns, 165.4015 us/op, 75027823.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6121 op, 1013981369.00 ns, 165.6562 us/op, 74654960.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6121 op, 1005873958.00 ns, 164.3316 us/op, 73339351.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6121 op, 1014812468.00 ns, 165.7919 us/op, 74407829.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6121 op, 1013439198.00 ns, 165.5676 us/op, 74437920.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6121 op, 1012265044.00 ns, 165.3758 us/op, 74300591.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6121 op, 1006449839.00 ns, 164.4257 us/op, 73948114.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6121 op, 1005469666.00 ns, 164.2656 us/op, 73787592.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6121 op, 1011249647.00 ns, 165.2099 us/op, 73918695.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6121 op, 1011615574.00 ns, 165.2697 us/op, 74336480.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6121 op, 1002119913.00 ns, 163.7183 us/op, 73228084.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6121 op, 1002337361.00 ns, 163.7539 us/op, 73336055.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4060248 has exited with code 0.

Mean = 164.773 μs, StdErr = 0.196 μs (0.12%), N = 15, StdDev = 0.759 μs
Min = 163.718 μs, Q1 = 164.089 μs, Median = 165.068 μs, Q3 = 165.389 μs, Max = 165.792 μs
IQR = 1.299 μs, LowerFence = 162.140 μs, UpperFence = 167.338 μs
ConfidenceInterval = [163.962 μs; 165.584 μs] (CI 99.9%), Margin = 0.811 μs (0.49% of Mean)
Skewness = -0.15, Kurtosis = 1.25, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 20:27 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-6-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Serialize_Medium --job Overhead-Fixed-Energy-6 --benchmarkId 20 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-6-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-6(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136091.00 ns, 136.0910 us/op, 54688.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 7044509.00 ns, 7.0445 ms/op, 450072.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 359995.00 ns, 22.4997 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 2082867.00 ns, 130.1792 us/op, 162537.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 1574400.00 ns, 98.4000 us/op, 146484.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 10176 op, 725364099.00 ns, 71.2818 us/op, 63361898.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 14032 op, 663010082.00 ns, 47.2499 us/op, 57058325.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 21168 op, 1006454593.00 ns, 47.5460 us/op, 86804709.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 21040 op, 998708204.00 ns, 47.4671 us/op, 86843284.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 21072 op, 1001871430.00 ns, 47.5452 us/op, 87293233.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 21040 op, 1003167602.00 ns, 47.6791 us/op, 88020038.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 21040 op, 74092.00 ns, 3.5215 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 21040 op, 73718.00 ns, 3.5037 ns/op, 94787.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 21040 op, 72996.00 ns, 3.4694 ns/op, 84655.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 21040 op, 73338.00 ns, 3.4856 ns/op, 76355.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 21040 op, 73005.00 ns, 3.4698 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 21040 op, 73021.00 ns, 3.4706 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 21040 op, 82073.00 ns, 3.9008 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 21040 op, 72998.00 ns, 3.4695 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 21040 op, 73011.00 ns, 3.4701 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 21040 op, 73187.00 ns, 3.4785 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 21040 op, 73004.00 ns, 3.4698 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 21040 op, 73010.00 ns, 3.4701 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 21040 op, 73377.00 ns, 3.4875 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 21040 op, 76098.00 ns, 3.6168 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 21040 op, 79052.00 ns, 3.7572 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 21040 op, 73352.00 ns, 3.4863 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 21040 op, 72968.00 ns, 3.4681 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 21040 op, 72998.00 ns, 3.4695 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 21040 op, 73244.00 ns, 3.4812 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 21040 op, 72997.00 ns, 3.4694 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 21040 op, 72995.00 ns, 3.4693 ns/op, 86792.00 uJpkg, 0.00 uJdram
OverheadActual  14: 21040 op, 73388.00 ns, 3.4880 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 21040 op, 73018.00 ns, 3.4704 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 21040 op, 1000816199.00 ns, 47.5673 us/op, 89916701.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 21040 op, 1002916209.00 ns, 47.6671 us/op, 87593953.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 21040 op, 1000812085.00 ns, 47.5671 us/op, 87844502.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 21040 op, 996619628.00 ns, 47.3679 us/op, 86966024.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 21040 op, 1000372097.00 ns, 47.5462 us/op, 87453938.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 21040 op, 1001254738.00 ns, 47.5882 us/op, 87683064.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 21040 op, 1003623637.00 ns, 47.7007 us/op, 87807026.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 21040 op, 1002653322.00 ns, 47.6546 us/op, 87746663.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 21040 op, 999604274.00 ns, 47.5097 us/op, 87750142.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 21040 op, 998825275.00 ns, 47.4727 us/op, 86872092.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 21040 op, 1001392362.00 ns, 47.5947 us/op, 87252829.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 21040 op, 1001996972.00 ns, 47.6234 us/op, 86925680.00 uJpkg, 0.00 uJdram
