// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:10 (10.42 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

Skewness = -0.6, Kurtosis = 3.91, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 134824.00 ns, 134.8240 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54055202.00 ns, 54.0552 ms/op, 3381522.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 367129.00 ns, 22.9456 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13164662.00 ns, 822.7914 us/op, 910825.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12217479.00 ns, 763.5924 us/op, 792966.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1312 op, 487465518.00 ns, 371.5438 us/op, 45132758.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2704 op, 753150433.00 ns, 278.5320 us/op, 73300045.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3600 op, 999302023.00 ns, 277.5839 us/op, 96902401.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3616 op, 1002129444.00 ns, 277.1376 us/op, 97406794.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3616 op, 13680.00 ns, 3.7832 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3616 op, 13365.00 ns, 3.6961 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3616 op, 13366.00 ns, 3.6963 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3616 op, 13378.00 ns, 3.6997 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3616 op, 12818.00 ns, 3.5448 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3616 op, 12839.00 ns, 3.5506 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3616 op, 12824.00 ns, 3.5465 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3616 op, 13382.00 ns, 3.7008 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3616 op, 12844.00 ns, 3.5520 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3616 op, 12823.00 ns, 3.5462 ns/op, 59815.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3616 op, 12838.00 ns, 3.5503 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3616 op, 12844.00 ns, 3.5520 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3616 op, 13372.00 ns, 3.6980 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3616 op, 13379.00 ns, 3.6999 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3616 op, 13368.00 ns, 3.6969 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3616 op, 13357.00 ns, 3.6939 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3616 op, 12845.00 ns, 3.5523 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3616 op, 12816.00 ns, 3.5442 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3616 op, 13205.00 ns, 3.6518 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3616 op, 13362.00 ns, 3.6952 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3616 op, 16602.00 ns, 4.5913 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3616 op, 12856.00 ns, 3.5553 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 3616 op, 12818.00 ns, 3.5448 ns/op, 75684.00 uJpkg, 0.00 uJdram
OverheadActual  17: 3616 op, 12827.00 ns, 3.5473 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  18: 3616 op, 12818.00 ns, 3.5448 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  19: 3616 op, 12819.00 ns, 3.5451 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  20: 3616 op, 12798.00 ns, 3.5393 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3616 op, 1012351202.00 ns, 279.9644 us/op, 99614369.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3616 op, 1002290811.00 ns, 277.1822 us/op, 97545710.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3616 op, 1010709080.00 ns, 279.5103 us/op, 98184197.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3616 op, 1005118793.00 ns, 277.9643 us/op, 98171746.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3616 op, 1009597488.00 ns, 279.2028 us/op, 98197625.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3616 op, 1003872545.00 ns, 277.6196 us/op, 97554865.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3616 op, 1007019634.00 ns, 278.4899 us/op, 97981744.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3616 op, 1006313792.00 ns, 278.2947 us/op, 98366203.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3616 op, 1004654248.00 ns, 277.8358 us/op, 98697196.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3616 op, 1010792460.00 ns, 279.5333 us/op, 98691581.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3616 op, 1007551881.00 ns, 278.6371 us/op, 98051080.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3616 op, 1008326163.00 ns, 278.8513 us/op, 98904776.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3616 op, 1011757922.00 ns, 279.8003 us/op, 98821280.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3616 op, 1010905804.00 ns, 279.5647 us/op, 98601005.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3616 op, 1010150213.00 ns, 279.3557 us/op, 98197136.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3616 op, 1013669948.00 ns, 280.3291 us/op, 99577809.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3616 op, 1014283560.00 ns, 280.4988 us/op, 98538750.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3616 op, 1006455203.00 ns, 278.3339 us/op, 98308647.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3616 op, 998071135.00 ns, 276.0152 us/op, 98181084.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3616 op, 1002814069.00 ns, 277.3269 us/op, 98483940.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3616 op, 1008490940.00 ns, 278.8968 us/op, 98989554.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3616 op, 1007006789.50 ns, 278.4864 us/op, 97981744.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3616 op, 1006300947.50 ns, 278.2912 us/op, 98366203.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3616 op, 1004641403.50 ns, 277.8322 us/op, 98697196.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3616 op, 1010779615.50 ns, 279.5298 us/op, 98691581.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3616 op, 1007539036.50 ns, 278.6336 us/op, 98051080.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3616 op, 1008313318.50 ns, 278.8477 us/op, 98904776.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3616 op, 1011745077.50 ns, 279.7968 us/op, 98821280.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3616 op, 1010892959.50 ns, 279.5611 us/op, 98601005.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3616 op, 1010137368.50 ns, 279.3521 us/op, 98197136.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3616 op, 1013657103.50 ns, 280.3255 us/op, 99577809.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3616 op, 1014270715.50 ns, 280.4952 us/op, 98538750.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3616 op, 1006442358.50 ns, 278.3303 us/op, 98308647.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3616 op, 998058290.50 ns, 276.0117 us/op, 98181084.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3616 op, 1002801224.50 ns, 277.3233 us/op, 98483940.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3616 op, 1008478095.50 ns, 278.8933 us/op, 98989554.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068596 has exited with code 0.

Mean = 278.781 μs, StdErr = 0.302 μs (0.11%), N = 15, StdDev = 1.168 μs
Min = 276.012 μs, Q1 = 278.311 μs, Median = 278.848 μs, Q3 = 279.545 μs, Max = 280.495 μs
IQR = 1.235 μs, LowerFence = 276.459 μs, UpperFence = 281.397 μs
ConfidenceInterval = [277.532 μs; 280.030 μs] (CI 99.9%), Margin = 1.249 μs (0.45% of Mean)
Skewness = -0.61, Kurtosis = 2.88, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-9-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-9 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-9-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136537.00 ns, 136.5370 us/op, 52490.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109011104.00 ns, 109.0111 ms/op, 6918806.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3022870.00 ns, 755.7175 us/op, 216796.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1323 op, 313292872.00 ns, 236.8049 us/op, 22879214.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4223 op, 664405844.00 ns, 157.3303 us/op, 48750120.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6356 op, 983271708.00 ns, 154.6998 us/op, 70573061.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6464 op, 1042990952.00 ns, 161.3538 us/op, 77309067.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6198 op, 1002630309.00 ns, 161.7667 us/op, 73559443.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6182 op, 1004306179.00 ns, 162.4565 us/op, 73653193.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6182 op, 991135790.00 ns, 160.3261 us/op, 73129513.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6182 op, 998728117.00 ns, 161.5542 us/op, 74534844.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6182 op, 1000198452.00 ns, 161.7920 us/op, 74347344.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6182 op, 1011440022.00 ns, 163.6105 us/op, 74090082.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6182 op, 1008976217.00 ns, 163.2119 us/op, 73851739.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6182 op, 1011108459.00 ns, 163.5569 us/op, 74073602.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6182 op, 1011096811.00 ns, 163.5550 us/op, 74136834.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6182 op, 993440116.00 ns, 160.6988 us/op, 72772946.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6182 op, 995227653.00 ns, 160.9880 us/op, 73448054.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6182 op, 992725364.00 ns, 160.5832 us/op, 73661311.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6182 op, 997461087.00 ns, 161.3493 us/op, 74097589.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6182 op, 994206991.00 ns, 160.8229 us/op, 73205989.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6182 op, 997533544.00 ns, 161.3610 us/op, 73097835.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6182 op, 1006996475.00 ns, 162.8917 us/op, 73757563.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6182 op, 1008343903.00 ns, 163.1097 us/op, 74165643.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6182 op, 1014529639.00 ns, 164.1103 us/op, 74228082.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6182 op, 1010452814.00 ns, 163.4508 us/op, 74266839.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6182 op, 1012251110.00 ns, 163.7417 us/op, 73833795.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6182 op, 1007438766.00 ns, 162.9632 us/op, 74389397.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6182 op, 1009704524.00 ns, 163.3298 us/op, 74860221.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6182 op, 1013993609.00 ns, 164.0236 us/op, 74432182.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6182 op, 1011096811.00 ns, 163.5550 us/op, 74136834.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6182 op, 993440116.00 ns, 160.6988 us/op, 72772946.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6182 op, 995227653.00 ns, 160.9880 us/op, 73448054.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6182 op, 992725364.00 ns, 160.5832 us/op, 73661311.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 6182 op, 997461087.00 ns, 161.3493 us/op, 74097589.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 6182 op, 994206991.00 ns, 160.8229 us/op, 73205989.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 6182 op, 997533544.00 ns, 161.3610 us/op, 73097835.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 6182 op, 1006996475.00 ns, 162.8917 us/op, 73757563.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 6182 op, 1008343903.00 ns, 163.1097 us/op, 74165643.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 6182 op, 1014529639.00 ns, 164.1103 us/op, 74228082.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 6182 op, 1010452814.00 ns, 163.4508 us/op, 74266839.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 6182 op, 1012251110.00 ns, 163.7417 us/op, 73833795.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 6182 op, 1007438766.00 ns, 162.9632 us/op, 74389397.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 6182 op, 1009704524.00 ns, 163.3298 us/op, 74860221.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 6182 op, 1013993609.00 ns, 164.0236 us/op, 74432182.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4068613 has exited with code 0.

Mean = 162.465 μs, StdErr = 0.342 μs (0.21%), N = 15, StdDev = 1.323 μs
Min = 160.583 μs, Q1 = 161.169 μs, Median = 162.963 μs, Q3 = 163.503 μs, Max = 164.110 μs
IQR = 2.334 μs, LowerFence = 157.667 μs, UpperFence = 167.004 μs
ConfidenceInterval = [161.050 μs; 163.880 μs] (CI 99.9%), Margin = 1.415 μs (0.87% of Mean)
Skewness = -0.26, Kurtosis = 1.23, MValue = 2

// ** Remained 10 (33.3%) benchmark(s) to run. Estimated finish 2025-12-31 22:16 (0h 4m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-9(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
