// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1
// command took 9.2 sec and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

ConfidenceInterval = [188.246 μs; 189.140 μs] (CI 99.9%), Margin = 0.447 μs (0.24% of Mean)
Skewness = 2.81, Kurtosis = 10.05, MValue = 2

// ** Remained 14 (46.7%) benchmark(s) to run. Estimated finish 2025-12-31 18:22 (0h 6m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Newtonsoft_Serialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 16 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 148404.00 ns, 148.4040 us/op, 65490.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 51087184.00 ns, 51.0872 ms/op, 3195183.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 369490.00 ns, 23.0931 us/op, 60974.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 16519425.00 ns, 1.0325 ms/op, 1064450.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 15219212.00 ns, 951.2008 us/op, 981260.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1056 op, 441590788.00 ns, 418.1731 us/op, 36596525.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2400 op, 707722219.00 ns, 294.8843 us/op, 58715120.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3392 op, 1001692423.00 ns, 295.3103 us/op, 83961028.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3392 op, 12411.00 ns, 3.6589 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3392 op, 12030.00 ns, 3.5466 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3392 op, 12003.00 ns, 3.5386 ns/op, 70801.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3392 op, 12003.00 ns, 3.5386 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3392 op, 12000.00 ns, 3.5377 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3392 op, 12025.00 ns, 3.5451 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3392 op, 12026.00 ns, 3.5454 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   8: 3392 op, 11996.00 ns, 3.5366 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3392 op, 20194.00 ns, 5.9534 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3392 op, 12001.00 ns, 3.5380 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3392 op, 12029.00 ns, 3.5463 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3392 op, 11990.00 ns, 3.5348 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3392 op, 12015.00 ns, 3.5422 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3392 op, 12011.00 ns, 3.5410 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3392 op, 12007.00 ns, 3.5398 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3392 op, 12012.00 ns, 3.5413 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3392 op, 12007.00 ns, 3.5398 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3392 op, 12011.00 ns, 3.5410 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3392 op, 12012.00 ns, 3.5413 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3392 op, 12430.00 ns, 3.6645 ns/op, 73547.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3392 op, 12486.00 ns, 3.6810 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3392 op, 12015.00 ns, 3.5422 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3392 op, 12012.00 ns, 3.5413 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  16: 3392 op, 12013.00 ns, 3.5416 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  17: 3392 op, 12015.00 ns, 3.5422 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  18: 3392 op, 11994.00 ns, 3.5360 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  19: 3392 op, 12009.00 ns, 3.5404 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  20: 3392 op, 12507.00 ns, 3.6872 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3392 op, 1008843010.00 ns, 297.4183 us/op, 88087543.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3392 op, 1004224532.00 ns, 296.0568 us/op, 83878631.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3392 op, 1004294656.00 ns, 296.0774 us/op, 84515225.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3392 op, 1002837611.00 ns, 295.6479 us/op, 83972197.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3392 op, 1003586062.00 ns, 295.8685 us/op, 83678924.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3392 op, 1003227414.00 ns, 295.7628 us/op, 83584320.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3392 op, 1005158121.00 ns, 296.3320 us/op, 83840484.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3392 op, 1001669300.00 ns, 295.3034 us/op, 83664825.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3392 op, 1002008865.00 ns, 295.4036 us/op, 84312589.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3392 op, 1001061351.00 ns, 295.1242 us/op, 83959624.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3392 op, 1002093547.00 ns, 295.4285 us/op, 84045683.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3392 op, 1002297939.00 ns, 295.4888 us/op, 83655914.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3392 op, 1001005446.00 ns, 295.1077 us/op, 83337067.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3392 op, 1002362869.00 ns, 295.5079 us/op, 83879485.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3392 op, 1001206890.00 ns, 295.1671 us/op, 83728363.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3392 op, 1003472741.00 ns, 295.8351 us/op, 85689905.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3392 op, 1001395501.00 ns, 295.2227 us/op, 83720183.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3392 op, 1001469986.00 ns, 295.2447 us/op, 84367094.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3392 op, 1001104593.00 ns, 295.1370 us/op, 83333832.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3392 op, 1000408825.00 ns, 294.9318 us/op, 83640533.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3392 op, 999775996.00 ns, 294.7453 us/op, 83517731.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3392 op, 1005146109.00 ns, 296.3285 us/op, 83840484.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3392 op, 1001657288.00 ns, 295.2999 us/op, 83664825.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3392 op, 1001996853.00 ns, 295.4000 us/op, 84312589.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3392 op, 1001049339.00 ns, 295.1207 us/op, 83959624.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3392 op, 1002081535.00 ns, 295.4250 us/op, 84045683.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3392 op, 1002285927.00 ns, 295.4852 us/op, 83655914.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3392 op, 1000993434.00 ns, 295.1042 us/op, 83337067.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3392 op, 1002350857.00 ns, 295.5044 us/op, 83879485.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3392 op, 1001194878.00 ns, 295.1636 us/op, 83728363.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3392 op, 1003460729.00 ns, 295.8316 us/op, 85689905.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3392 op, 1001383489.00 ns, 295.2192 us/op, 83720183.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3392 op, 1001457974.00 ns, 295.2411 us/op, 84367094.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3392 op, 1001092581.00 ns, 295.1334 us/op, 83333832.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3392 op, 1000396813.00 ns, 294.9283 us/op, 83640533.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3392 op, 999763984.00 ns, 294.7417 us/op, 83517731.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050634 has exited with code 0.

Mean = 295.328 μs, StdErr = 0.098 μs (0.03%), N = 15, StdDev = 0.379 μs
Min = 294.742 μs, Q1 = 295.127 μs, Median = 295.241 μs, Q3 = 295.455 μs, Max = 296.328 μs
IQR = 0.328 μs, LowerFence = 294.635 μs, UpperFence = 295.947 μs
ConfidenceInterval = [294.924 μs; 295.733 μs] (CI 99.9%), Margin = 0.405 μs (0.14% of Mean)
Skewness = 1.03, Kurtosis = 3.95, MValue = 2

// ** Remained 13 (43.3%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-2-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Jil_Serialize_Large --job Overhead-Fixed-Energy-2 --benchmarkId 17 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-2-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 138818.00 ns, 138.8180 us/op, 61646.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 157244675.00 ns, 157.2447 ms/op, 9765295.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 1616777.00 ns, 404.1943 us/op, 140197.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 2474 op, 776828551.00 ns, 313.9970 us/op, 64698931.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 3185 op, 905469177.00 ns, 284.2917 us/op, 77009568.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3518 op, 1000689753.00 ns, 284.4485 us/op, 86179894.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3516 op, 999901721.00 ns, 284.3862 us/op, 85227320.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3516 op, 1005129864.00 ns, 285.8731 us/op, 87254782.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3516 op, 1001001061.00 ns, 284.6988 us/op, 84848050.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3516 op, 1000433437.00 ns, 284.5374 us/op, 84599881.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3516 op, 1001358114.00 ns, 284.8004 us/op, 84965541.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3516 op, 1001503448.00 ns, 284.8417 us/op, 85693750.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3516 op, 1001903575.00 ns, 284.9555 us/op, 85610864.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3516 op, 1001571360.00 ns, 284.8610 us/op, 86268944.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3516 op, 1003553291.00 ns, 285.4247 us/op, 85188136.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3516 op, 1001298738.00 ns, 284.7835 us/op, 85604395.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3516 op, 1001926771.00 ns, 284.9621 us/op, 85419337.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3516 op, 1014823227.00 ns, 288.6300 us/op, 85699549.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3516 op, 1002797163.00 ns, 285.2097 us/op, 86350487.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3516 op, 1002141391.00 ns, 285.0231 us/op, 86230920.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3516 op, 1002266881.00 ns, 285.0588 us/op, 85292323.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3516 op, 1001831629.00 ns, 284.9350 us/op, 85818994.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3516 op, 1001793120.00 ns, 284.9241 us/op, 85596033.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3516 op, 1001532369.00 ns, 284.8499 us/op, 85074916.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3516 op, 1001235462.00 ns, 284.7655 us/op, 84946011.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3516 op, 1000974128.00 ns, 284.6912 us/op, 84368864.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3516 op, 1001788464.00 ns, 284.9228 us/op, 84613065.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3516 op, 1001593452.00 ns, 284.8673 us/op, 85090785.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3516 op, 1001571360.00 ns, 284.8610 us/op, 86268944.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3516 op, 1003553291.00 ns, 285.4247 us/op, 85188136.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3516 op, 1001298738.00 ns, 284.7835 us/op, 85604395.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3516 op, 1001926771.00 ns, 284.9621 us/op, 85419337.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3516 op, 1014823227.00 ns, 288.6300 us/op, 85699549.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3516 op, 1002797163.00 ns, 285.2097 us/op, 86350487.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3516 op, 1002141391.00 ns, 285.0231 us/op, 86230920.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3516 op, 1002266881.00 ns, 285.0588 us/op, 85292323.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3516 op, 1001831629.00 ns, 284.9350 us/op, 85818994.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3516 op, 1001793120.00 ns, 284.9241 us/op, 85596033.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3516 op, 1001532369.00 ns, 284.8499 us/op, 85074916.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3516 op, 1001235462.00 ns, 284.7655 us/op, 84946011.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3516 op, 1000974128.00 ns, 284.6912 us/op, 84368864.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3516 op, 1001788464.00 ns, 284.9228 us/op, 84613065.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3516 op, 1001593452.00 ns, 284.8673 us/op, 85090785.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4050648 has exited with code 0.

Mean = 285.194 μs, StdErr = 0.250 μs (0.09%), N = 15, StdDev = 0.968 μs
Min = 284.691 μs, Q1 = 284.855 μs, Median = 284.924 μs, Q3 = 285.041 μs, Max = 288.630 μs
IQR = 0.186 μs, LowerFence = 284.577 μs, UpperFence = 285.319 μs
ConfidenceInterval = [284.159 μs; 286.229 μs] (CI 99.9%), Margin = 1.035 μs (0.36% of Mean)
Skewness = 2.95, Kurtosis = 10.6, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 18:21 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-2(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
