// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/" /p:OutDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:OutputPath="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" /p:PublishDir="/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/publish/" --output "/home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0/" in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1
// command took 9.34 sec and exited with 0
// ***** Done, took 00:00:12 (12.37 sec)   *****
// Found 30 benchmarks:
//   JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Deserialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Medium: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.STJ_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Newtonsoft_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Jil_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.Utf8Json_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
//   JsonSerializationBenchmarks.SpanJson_Serialize_Small: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

// **************************
// Benchmark: JsonSerializationBenchmarks.STJ_Deserialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 101 102 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.STJ_Deserialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 0 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

WorkloadActual  12: 3690 op, 1002977181.00 ns, 271.8095 us/op, 87962360.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3690 op, 1000724850.00 ns, 271.1991 us/op, 86931051.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3690 op, 1001900960.00 ns, 271.5179 us/op, 88909562.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3690 op, 1001196854.00 ns, 271.3271 us/op, 87434286.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3690 op, 1001327504.00 ns, 271.3625 us/op, 86651939.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3690 op, 999662923.00 ns, 270.9114 us/op, 86617271.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3690 op, 1000414050.00 ns, 271.1149 us/op, 86709129.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3690 op, 1000483762.00 ns, 271.1338 us/op, 86210045.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3690 op, 1000762508.00 ns, 271.2094 us/op, 86763449.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3690 op, 1000883639.00 ns, 271.2422 us/op, 87185690.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3690 op, 1002958592.00 ns, 271.8045 us/op, 89103470.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3690 op, 1002599908.00 ns, 271.7073 us/op, 88684038.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3690 op, 1001960159.00 ns, 271.5339 us/op, 87906025.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3690 op, 1000936846.00 ns, 271.2566 us/op, 87173849.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3690 op, 1001108149.00 ns, 271.3030 us/op, 87487203.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3690 op, 1002977181.00 ns, 271.8095 us/op, 87962360.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3690 op, 1000724850.00 ns, 271.1991 us/op, 86931051.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3690 op, 1001900960.00 ns, 271.5179 us/op, 88909562.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3690 op, 1001196854.00 ns, 271.3271 us/op, 87434286.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057795 has exited with code 0.

Mean = 271.362 μs, StdErr = 0.068 μs (0.02%), N = 15, StdDev = 0.263 μs
Min = 270.911 μs, Q1 = 271.204 μs, Median = 271.303 μs, Q3 = 271.526 μs, Max = 271.810 μs
IQR = 0.322 μs, LowerFence = 270.722 μs, UpperFence = 272.008 μs
ConfidenceInterval = [271.081 μs; 271.643 μs] (CI 99.9%), Margin = 0.281 μs (0.10% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2

// ** Remained 12 (40.0%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.Utf8Json_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.Utf8Json_Serialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 18 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 136617.00 ns, 136.6170 us/op, 81970.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 54360288.00 ns, 54.3603 ms/op, 3469657.00 uJpkg, 0.00 uJdram

OverheadJitting  2: 16 op, 374795.00 ns, 23.4247 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  2: 16 op, 13196529.00 ns, 824.7831 us/op, 993101.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 16 op, 12261290.00 ns, 766.3306 us/op, 893003.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1312 op, 489685762.00 ns, 373.2361 us/op, 45504217.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 2688 op, 756671249.00 ns, 281.4997 us/op, 73248896.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 3552 op, 998073039.00 ns, 280.9890 us/op, 96788326.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 3568 op, 999722679.00 ns, 280.1913 us/op, 96811153.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 3584 op, 1003404443.00 ns, 279.9678 us/op, 97470575.00 uJpkg, 0.00 uJdram

OverheadWarmup   1: 3584 op, 12981.00 ns, 3.6219 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   2: 3584 op, 12691.00 ns, 3.5410 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   3: 3584 op, 12707.00 ns, 3.5455 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   4: 3584 op, 12720.00 ns, 3.5491 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   5: 3584 op, 12713.00 ns, 3.5472 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   6: 3584 op, 12720.00 ns, 3.5491 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadWarmup   7: 3584 op, 12703.00 ns, 3.5444 ns/op, 0.00 uJpkg, 0.00 uJdram

OverheadActual   1: 3584 op, 14674.00 ns, 4.0943 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   2: 3584 op, 12722.00 ns, 3.5497 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   3: 3584 op, 12715.00 ns, 3.5477 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   4: 3584 op, 12701.00 ns, 3.5438 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   5: 3584 op, 12698.00 ns, 3.5430 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   6: 3584 op, 12700.00 ns, 3.5435 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   7: 3584 op, 12700.00 ns, 3.5435 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   8: 3584 op, 12709.00 ns, 3.5460 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual   9: 3584 op, 12715.00 ns, 3.5477 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  10: 3584 op, 12704.00 ns, 3.5446 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  11: 3584 op, 12696.00 ns, 3.5424 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  12: 3584 op, 13083.00 ns, 3.6504 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  13: 3584 op, 12709.00 ns, 3.5460 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  14: 3584 op, 12707.00 ns, 3.5455 ns/op, 0.00 uJpkg, 0.00 uJdram
OverheadActual  15: 3584 op, 12701.00 ns, 3.5438 ns/op, 0.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 3584 op, 1023186955.00 ns, 285.4874 us/op, 100788316.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 3584 op, 1014806629.00 ns, 283.1492 us/op, 98990042.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 3584 op, 1005503257.00 ns, 280.5534 us/op, 97342646.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 3584 op, 1005485399.00 ns, 280.5484 us/op, 97825433.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 3584 op, 1004334837.00 ns, 280.2274 us/op, 97443232.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 3584 op, 1004070655.00 ns, 280.1536 us/op, 97657892.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 3584 op, 1016545127.00 ns, 283.6342 us/op, 98387871.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 3584 op, 1003791233.00 ns, 280.0757 us/op, 97969171.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 3584 op, 1000076855.00 ns, 279.0393 us/op, 98548881.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 3584 op, 1033734882.00 ns, 288.4305 us/op, 98889212.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 3584 op, 1008163304.00 ns, 281.2956 us/op, 98604850.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 3584 op, 1008927312.00 ns, 281.5087 us/op, 98414543.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 3584 op, 1006101366.00 ns, 280.7202 us/op, 98223931.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 3584 op, 1019360907.00 ns, 284.4199 us/op, 98395195.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 3584 op, 999292238.00 ns, 278.8204 us/op, 98309135.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 3584 op, 1004384189.00 ns, 280.2411 us/op, 99108023.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 3584 op, 1000326972.00 ns, 279.1091 us/op, 98267083.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 3584 op, 1004201459.00 ns, 280.1901 us/op, 98497612.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 3584 op, 1001672364.00 ns, 279.4845 us/op, 98417777.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 3584 op, 1001777646.00 ns, 279.5139 us/op, 98411613.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 3584 op, 1016430153.00 ns, 283.6022 us/op, 97809564.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 3584 op, 1016532420.00 ns, 283.6307 us/op, 98387871.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 3584 op, 1003778526.00 ns, 280.0721 us/op, 97969171.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 3584 op, 1000064148.00 ns, 279.0358 us/op, 98548881.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 3584 op, 1033722175.00 ns, 288.4269 us/op, 98889212.00 uJpkg, 0.00 uJdram
WorkloadResult   5: 3584 op, 1008150597.00 ns, 281.2920 us/op, 98604850.00 uJpkg, 0.00 uJdram
WorkloadResult   6: 3584 op, 1008914605.00 ns, 281.5052 us/op, 98414543.00 uJpkg, 0.00 uJdram
WorkloadResult   7: 3584 op, 1006088659.00 ns, 280.7167 us/op, 98223931.00 uJpkg, 0.00 uJdram
WorkloadResult   8: 3584 op, 1019348200.00 ns, 284.4164 us/op, 98395195.00 uJpkg, 0.00 uJdram
WorkloadResult   9: 3584 op, 999279531.00 ns, 278.8168 us/op, 98309135.00 uJpkg, 0.00 uJdram
WorkloadResult  10: 3584 op, 1004371482.00 ns, 280.2376 us/op, 99108023.00 uJpkg, 0.00 uJdram
WorkloadResult  11: 3584 op, 1000314265.00 ns, 279.1055 us/op, 98267083.00 uJpkg, 0.00 uJdram
WorkloadResult  12: 3584 op, 1004188752.00 ns, 280.1866 us/op, 98497612.00 uJpkg, 0.00 uJdram
WorkloadResult  13: 3584 op, 1001659657.00 ns, 279.4809 us/op, 98417777.00 uJpkg, 0.00 uJdram
WorkloadResult  14: 3584 op, 1001764939.00 ns, 279.5103 us/op, 98411613.00 uJpkg, 0.00 uJdram
WorkloadResult  15: 3584 op, 1016417446.00 ns, 283.5986 us/op, 97809564.00 uJpkg, 0.00 uJdram

// AfterAll
// Benchmark Process 4057808 has exited with code 0.

Mean = 281.335 μs, StdErr = 0.683 μs (0.24%), N = 15, StdDev = 2.647 μs
Min = 278.817 μs, Q1 = 279.496 μs, Median = 280.238 μs, Q3 = 282.552 μs, Max = 288.427 μs
IQR = 3.056 μs, LowerFence = 274.911 μs, UpperFence = 287.136 μs
ConfidenceInterval = [278.506 μs; 284.165 μs] (CI 99.9%), Margin = 2.830 μs (1.01% of Mean)
Skewness = 1.27, Kurtosis = 3.8, MValue = 2

// ** Remained 11 (36.7%) benchmark(s) to run. Estimated finish 2025-12-31 19:54 (0h 5m from now) **
// **************************
// Benchmark: JsonSerializationBenchmarks.SpanJson_Serialize_Large: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Serialization.Bench-Overhead-Fixed-Energy-5-1.dll --anonymousPipes 103 104 --benchmarkName Serialization.Bench.JsonSerializationBenchmarks.SpanJson_Serialize_Large --job Overhead-Fixed-Energy-5 --benchmarkId 19 in /home/test/rapl-tests/lib-energy-bench/src/Serialization.Bench/bin/Release/net8.0/Serialization.Bench-Overhead-Fixed-Energy-5-1/bin/Release/net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2025-12-31)
// Runtime=.NET 8.0.21 (8.0.21, 8.0.2125.47513), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Overhead-Fixed-Energy-5(OutlierMode=DontRemove, IterationCount=15, IterationTime=1s, LaunchCount=1, WarmupCount=6)

OverheadJitting  1: 1 op, 144836.00 ns, 144.8360 us/op, 0.00 uJpkg, 0.00 uJdram
WorkloadJitting  1: 1 op, 109089246.00 ns, 109.0892 ms/op, 7251935.00 uJpkg, 0.00 uJdram

WorkloadPilot    1: 4 op, 3118577.00 ns, 779.6443 us/op, 279052.00 uJpkg, 0.00 uJdram
WorkloadPilot    2: 1283 op, 303052750.00 ns, 236.2064 us/op, 22070623.00 uJpkg, 0.00 uJdram
WorkloadPilot    3: 4234 op, 655468951.00 ns, 154.8108 us/op, 47671142.00 uJpkg, 0.00 uJdram
WorkloadPilot    4: 6459 op, 994755400.00 ns, 154.0107 us/op, 71219545.00 uJpkg, 0.00 uJdram
WorkloadPilot    5: 6493 op, 1033052981.00 ns, 159.1026 us/op, 76051746.00 uJpkg, 0.00 uJdram
WorkloadPilot    6: 6285 op, 1002974369.00 ns, 159.5822 us/op, 73538813.00 uJpkg, 0.00 uJdram
WorkloadPilot    7: 6266 op, 998328426.00 ns, 159.3247 us/op, 73006649.00 uJpkg, 0.00 uJdram
WorkloadPilot    8: 6276 op, 1000017759.00 ns, 159.3400 us/op, 72783932.00 uJpkg, 0.00 uJdram

WorkloadWarmup   1: 6276 op, 1007735707.00 ns, 160.5697 us/op, 74224298.00 uJpkg, 0.00 uJdram
WorkloadWarmup   2: 6276 op, 1002672523.00 ns, 159.7630 us/op, 73460749.00 uJpkg, 0.00 uJdram
WorkloadWarmup   3: 6276 op, 985704009.00 ns, 157.0593 us/op, 70906313.00 uJpkg, 0.00 uJdram
WorkloadWarmup   4: 6276 op, 999169393.00 ns, 159.2048 us/op, 72942562.00 uJpkg, 0.00 uJdram
WorkloadWarmup   5: 6276 op, 998814501.00 ns, 159.1483 us/op, 73034725.00 uJpkg, 0.00 uJdram
WorkloadWarmup   6: 6276 op, 1008164388.00 ns, 160.6380 us/op, 73555414.00 uJpkg, 0.00 uJdram

// BeforeActualRun
WorkloadActual   1: 6276 op, 1009646028.00 ns, 160.8741 us/op, 73684016.00 uJpkg, 0.00 uJdram
WorkloadActual   2: 6276 op, 989622543.00 ns, 157.6836 us/op, 71435059.00 uJpkg, 0.00 uJdram
WorkloadActual   3: 6276 op, 1003698374.00 ns, 159.9264 us/op, 74203728.00 uJpkg, 0.00 uJdram
WorkloadActual   4: 6276 op, 1007074384.00 ns, 160.4644 us/op, 74322259.00 uJpkg, 0.00 uJdram
WorkloadActual   5: 6276 op, 996871677.00 ns, 158.8387 us/op, 72753964.00 uJpkg, 0.00 uJdram
WorkloadActual   6: 6276 op, 1005106010.00 ns, 160.1507 us/op, 73176570.00 uJpkg, 0.00 uJdram
WorkloadActual   7: 6276 op, 1007048090.00 ns, 160.4602 us/op, 73160274.00 uJpkg, 0.00 uJdram
WorkloadActual   8: 6276 op, 1008783475.00 ns, 160.7367 us/op, 72922847.00 uJpkg, 0.00 uJdram
WorkloadActual   9: 6276 op, 999013978.00 ns, 159.1800 us/op, 72384397.00 uJpkg, 0.00 uJdram
WorkloadActual  10: 6276 op, 1011421163.00 ns, 161.1570 us/op, 73951960.00 uJpkg, 0.00 uJdram
WorkloadActual  11: 6276 op, 1007291283.00 ns, 160.4989 us/op, 72636533.00 uJpkg, 0.00 uJdram
WorkloadActual  12: 6276 op, 999748579.00 ns, 159.2971 us/op, 72015929.00 uJpkg, 0.00 uJdram
WorkloadActual  13: 6276 op, 999765989.00 ns, 159.2999 us/op, 72636899.00 uJpkg, 0.00 uJdram
WorkloadActual  14: 6276 op, 999816867.00 ns, 159.3080 us/op, 72598080.00 uJpkg, 0.00 uJdram
WorkloadActual  15: 6276 op, 1008445505.00 ns, 160.6828 us/op, 73638362.00 uJpkg, 0.00 uJdram

// AfterActualRun
WorkloadResult   1: 6276 op, 1009646028.00 ns, 160.8741 us/op, 73684016.00 uJpkg, 0.00 uJdram
WorkloadResult   2: 6276 op, 989622543.00 ns, 157.6836 us/op, 71435059.00 uJpkg, 0.00 uJdram
WorkloadResult   3: 6276 op, 1003698374.00 ns, 159.9264 us/op, 74203728.00 uJpkg, 0.00 uJdram
WorkloadResult   4: 6276 op, 1007074384.00 ns, 160.4644 us/op, 74322259.00 uJpkg, 0.00 uJdram
